201907221720,852,遵义,道真县,35286.40
201907221830,852,遵义,道真县,34217.37
201907221845,852,遵义,道真县,35878.61
201907230135,852,遵义,道真县,12777.16
201907230230,852,遵义,道真县,9209.17
201907230325,852,遵义,道真县,5883.23
201907231015,852,遵义,道真县,29034.83
201907231240,852,遵义,道真县,35895.52
201907231515,852,遵义,道真县,36875.13
201907231850,852,遵义,道真县,37370.21
201907232150,852,遵义,道真县,53646.12
201907241850,852,遵义,道真县,34799.78
201907250820,852,遵义,道真县,26331.43
201907251000,852,遵义,道真县,32681.37
201907251115,852,遵义,道真县,39299.02
201907251505,852,遵义,道真县,40019.67
201907251555,852,遵义,道真县,42510.39
201907252035,852,遵义,道真县,47068.67
201907252155,852,遵义,道真县,54030.86
201907260240,852,遵义,道真县,8218.17
201907260750,852,遵义,道真县,23732.00
201907261605,852,遵义,道真县,158283.37
201907261615,852,遵义,道真县,159241.78
201907261755,852,遵义,道真县,138176.64
201907271105,852,遵义,道真县,145230.31
201907271305,852,遵义,道真县,170006.06
201907271315,852,遵义,道真县,171919.28
201907272000,852,遵义,道真县,152618.54
201907272055,852,遵义,道真县,194800.07
201907272255,852,遵义,道真县,177346.87
201907280335,852,遵义,道真县,17093.30
201907280950,852,遵义,道真县,129224.90
201907281810,852,遵义,道真县,135296.44
201907281935,852,遵义,道真县,130654.13
201907282000,852,遵义,道真县,138853.18
201907282005,852,遵义,道真县,141518.85
201907282015,852,遵义,道真县,151259.95
201907282025,852,遵义,道真县,152977.68
201907282040,852,遵义,道真县,161795.85
201907282110,852,遵义,道真县,177781.57
201907282305,852,遵义,道真县,153111.47
201907291255,852,遵义,道真县,159331.09
201907291530,852,遵义,道真县,122300.19
201907291540,852,遵义,道真县,120298.04
201907291630,852,遵义,道真县,124710.75
201907291710,852,遵义,道真县,124337.05
201907291815,852,遵义,道真县,118020.89
201907292000,852,遵义,道真县,135831.74
201907292115,852,遵义,道真县,178493.52
201907300240,852,遵义,道真县,20709.08
201907300430,852,遵义,道真县,10592.97
201907300505,852,遵义,道真县,12151.03
201907300910,852,遵义,道真县,105689.22
201907301150,852,遵义,道真县,134462.75
201907301640,852,遵义,道真县,132716.75
201907301725,852,遵义,道真县,117662.25
201907302000,852,遵义,道真县,131355.67
201907302320,852,遵义,道真县,117509.58
201907310015,852,遵义,道真县,79106.72
201907310250,852,遵义,道真县,17099.90
201907310920,852,遵义,道真县,109837.97
201907311225,852,遵义,道真县,146313.92
201907311315,852,遵义,道真县,140902.42
201907311600,852,遵义,道真县,127064.25
201907312110,852,遵义,道真县,170181.05
201908011030,852,遵义,道真县,143343.75
201908011245,852,遵义,道真县,162471.23
201908011805,852,遵义,道真县,143537.58
201908011825,852,遵义,道真县,143305.26
201908011940,852,遵义,道真县,153353.32
201908012015,852,遵义,道真县,174216.13
201908012150,852,遵义,道真县,206235.11
201908012205,852,遵义,道真县,207975.40
201908012300,852,遵义,道真县,175672.04
201908020150,852,遵义,道真县,37455.00
201908020220,852,遵义,道真县,31310.01
201908020735,852,遵义,道真县,78476.49
201908021100,852,遵义,道真县,148472.60
201908021115,852,遵义,道真县,144776.16
201908021140,852,遵义,道真县,143874.16
201908021225,852,遵义,道真县,154188.24
201908021230,852,遵义,道真县,155563.24
201908021330,852,遵义,道真县,156984.72
201908021610,852,遵义,道真县,152635.73
201908021740,852,遵义,道真县,140807.70
201908021900,852,遵义,道真县,150206.14
201908021905,852,遵义,道真县,147416.72
201908022050,852,遵义,道真县,208430.81
201908022140,852,遵义,道真县,211376.87
201908030010,852,遵义,道真县,94279.48
201908030320,852,遵义,道真县,21271.39
201908030840,852,遵义,道真县,103090.66
201908031335,852,遵义,道真县,156792.61
201908031720,852,遵义,道真县,153548.59
201908032330,852,遵义,道真县,127948.65
201908040145,852,遵义,道真县,45777.69
201908040455,852,遵义,道真县,15632.38
201908040505,852,遵义,道真县,14017.74
201908040710,852,遵义,道真县,75218.53
201908041305,852,遵义,道真县,184275.74
201908041320,852,遵义,道真县,186835.49
201908041430,852,遵义,道真县,168414.09
201908041825,852,遵义,道真县,156097.60
201908042210,852,遵义,道真县,208819.62
201908042340,852,遵义,道真县,126112.16
201908042345,852,遵义,道真县,123213.31
201908050105,852,遵义,道真县,58582.08
201908050255,852,遵义,道真县,24629.36
201908050420,852,遵义,道真县,12028.73
201908050610,852,遵义,道真县,29636.92
201908050650,852,遵义,道真县,54883.83
201908050915,852,遵义,道真县,110521.15
201908051450,852,遵义,道真县,145588.50
201908051455,852,遵义,道真县,147766.87
201908051550,852,遵义,道真县,147742.32
201908051625,852,遵义,道真县,149831.79
201908051915,852,遵义,道真县,159454.05
201908052015,852,遵义,道真县,175205.69
201908052145,852,遵义,道真县,214891.67
201908052220,852,遵义,道真县,192857.64
201908060145,852,遵义,道真县,39966.23
201908060650,852,遵义,道真县,58613.74
201908060735,852,遵义,道真县,80486.31
201908060810,852,遵义,道真县,90693.54
201908060945,852,遵义,道真县,119968.38
201908061150,852,遵义,道真县,144452.98
201908061420,852,遵义,道真县,144467.26
201908061615,852,遵义,道真县,146545.35
201908061850,852,遵义,道真县,134644.24
201908062050,852,遵义,道真县,193226.77
201908062345,852,遵义,道真县,122415.01
201908070035,852,遵义,道真县,78262.51
201908070630,852,遵义,道真县,42312.51
201908070830,852,遵义,道真县,107906.29
201908071100,852,遵义,道真县,139343.13
201908071505,852,遵义,道真县,146598.21
201908071645,852,遵义,道真县,147320.16
201908072130,852,遵义,道真县,210279.76
201908080000,852,遵义,道真县,114431.25
201908081430,852,遵义,道真县,143189.75
201908081725,852,遵义,道真县,128076.84
201908081755,852,遵义,道真县,129660.23
201908081800,852,遵义,道真县,138947.96
201908081815,852,遵义,道真县,132097.90
201908082040,852,遵义,道真县,185236.14
201908090050,852,遵义,道真县,73597.09
201908090820,852,遵义,道真县,100730.95
201908091340,852,遵义,道真县,157943.20
201910270000,852,遵义,道真县,96062.21
201910270005,852,遵义,道真县,93750.86
201910270010,852,遵义,道真县,87169.90
201910270015,852,遵义,道真县,83354.52
201910270020,852,遵义,道真县,83359.95
201910270025,852,遵义,道真县,79414.72
201910270030,852,遵义,道真县,73639.50
201910270035,852,遵义,道真县,72728.66
201910270040,852,遵义,道真县,71177.90
201910270045,852,遵义,道真县,64675.14
201910270050,852,遵义,道真县,62367.36
201910270055,852,遵义,道真县,58183.51
201910270100,852,遵义,道真县,56377.77
201910270105,852,遵义,道真县,56154.87
201910270110,852,遵义,道真县,51131.17
201910270115,852,遵义,道真县,50362.78
201910270120,852,遵义,道真县,52008.08
201910270125,852,遵义,道真县,47121.50
201910270130,852,遵义,道真县,43333.49
201910270135,852,遵义,道真县,42035.71
201910270140,852,遵义,道真县,35768.04
201910270145,852,遵义,道真县,34513.43
201910270150,852,遵义,道真县,34994.29
201910270155,852,遵义,道真县,32725.04
201910270200,852,遵义,道真县,32674.11
201910270205,852,遵义,道真县,33324.00
201910270210,852,遵义,道真县,30205.19
201910270215,852,遵义,道真县,28776.66
201910270220,852,遵义,道真县,28603.42
201910270225,852,遵义,道真县,29332.89
201910270230,852,遵义,道真县,26252.97
201910270235,852,遵义,道真县,24960.83
201910270240,852,遵义,道真县,25099.04
201910270245,852,遵义,道真县,25991.01
201910270250,852,遵义,道真县,25991.02
201910270255,852,遵义,道真县,23924.49
201910270300,852,遵义,道真县,22216.50
201910270305,852,遵义,道真县,21617.01
201910270310,852,遵义,道真县,21578.73
201910270315,852,遵义,道真县,23803.96
201910270320,852,遵义,道真县,19447.39
201910270325,852,遵义,道真县,18698.63
201910270330,852,遵义,道真县,16987.46
201910270335,852,遵义,道真县,18405.24
201910270340,852,遵义,道真县,18775.31
201910270345,852,遵义,道真县,17788.48
201910270350,852,遵义,道真县,17460.76
201910270355,852,遵义,道真县,18260.77
201910270400,852,遵义,道真县,18652.18
201910270405,852,遵义,道真县,15721.55
201910270410,852,遵义,道真县,16584.88
201910270415,852,遵义,道真县,17609.47
201910270420,852,遵义,道真县,15015.36
201910270425,852,遵义,道真县,14942.09
201910270430,852,遵义,道真县,13901.03
201910270435,852,遵义,道真县,13656.70
201910270440,852,遵义,道真县,14638.25
201910270445,852,遵义,道真县,14742.89
201910270450,852,遵义,道真县,14537.05
201910270455,852,遵义,道真县,14758.58
201910270500,852,遵义,道真县,15144.33
201910270505,852,遵义,道真县,15017.95
201910270510,852,遵义,道真县,15381.49
201910270515,852,遵义,道真县,15045.25
201910270520,852,遵义,道真县,15258.82
201910270525,852,遵义,道真县,15571.75
201910270530,852,遵义,道真县,16535.42
201910270535,852,遵义,道真县,16742.20
201910270540,852,遵义,道真县,17710.82
201910270545,852,遵义,道真县,19794.70
201910270550,852,遵义,道真县,20698.65
201910270555,852,遵义,道真县,22943.63
201910270600,852,遵义,道真县,24306.70
201910270605,852,遵义,道真县,26436.19
201910270610,852,遵义,道真县,27994.79
201910270615,852,遵义,道真县,28722.75
201910270620,852,遵义,道真县,31122.48
201910270625,852,遵义,道真县,33223.98
201910270630,852,遵义,道真县,36058.49
201910270635,852,遵义,道真县,35273.26
201910270640,852,遵义,道真县,39310.81
201910270645,852,遵义,道真县,44263.75
201910270650,852,遵义,道真县,44192.08
