日期,编码,地区,业务类型,流量
201910270840,852,遵义,道真县,110507.09
201910270845,852,遵义,道真县,113760.41
201910270850,852,遵义,道真县,115519.83
201910270855,852,遵义,道真县,116772.58
201910270900,852,遵义,道真县,122651.00
201910270905,852,遵义,道真县,124881.45
201910270910,852,遵义,道真县,125969.34
201910270915,852,遵义,道真县,121542.58
201910270920,852,遵义,道真县,126544.64
201910270925,852,遵义,道真县,124320.11
201910270930,852,遵义,道真县,129134.00
201910270935,852,遵义,道真县,124991.76
201910270940,852,遵义,道真县,135329.70
201910270945,852,遵义,道真县,127544.26
201910270950,852,遵义,道真县,131059.82
201910270955,852,遵义,道真县,129497.01
201910271000,852,遵义,道真县,129513.66
201910271005,852,遵义,道真县,133278.72
201910271010,852,遵义,道真县,128795.50
201910271015,852,遵义,道真县,131125.45
201910271020,852,遵义,道真县,128446.36
201910271025,852,遵义,道真县,129459.79
201910271030,852,遵义,道真县,133201.45
201910271035,852,遵义,道真县,137699.09
201910271040,852,遵义,道真县,136559.87
201910271045,852,遵义,道真县,137318.64
201910271050,852,遵义,道真县,143197.15
201910271055,852,遵义,道真县,141508.67
201910271100,852,遵义,道真县,146399.16
201910271105,852,遵义,道真县,146412.68
201910271110,852,遵义,道真县,145673.96
201910271115,852,遵义,道真县,146725.21
201910271120,852,遵义,道真县,146979.74
201910271125,852,遵义,道真县,145264.73
201910271130,852,遵义,道真县,144498.46
201910271135,852,遵义,道真县,141907.07
201910271140,852,遵义,道真县,147779.39
201910271145,852,遵义,道真县,146124.83
201910271150,852,遵义,道真县,144915.00
201910271155,852,遵义,道真县,145287.66
201910271200,852,遵义,道真县,144028.80
201910271205,852,遵义,道真县,144002.15
201910271210,852,遵义,道真县,148505.64
201910271215,852,遵义,道真县,150656.24
201910271220,852,遵义,道真县,148584.38
201910271225,852,遵义,道真县,145329.29
201910271230,852,遵义,道真县,144510.12
201910271235,852,遵义,道真县,147987.16
201910271240,852,遵义,道真县,147939.42
201910271245,852,遵义,道真县,145555.19
201910271250,852,遵义,道真县,155126.06
201910271255,852,遵义,道真县,154029.44
201910271300,852,遵义,道真县,146748.99
201910271305,852,遵义,道真县,154200.81
201910271310,852,遵义,道真县,145122.74
201910271315,852,遵义,道真县,138581.33
201910271320,852,遵义,道真县,146522.17
201910271325,852,遵义,道真县,148824.06
201910271330,852,遵义,道真县,146869.32
201910271335,852,遵义,道真县,155284.96
201910271340,852,遵义,道真县,147190.83
201910271345,852,遵义,道真县,143656.34
201910271350,852,遵义,道真县,142461.73
201910271355,852,遵义,道真县,141327.51
201910271400,852,遵义,道真县,141581.32
201910271405,852,遵义,道真县,148099.79
201910271410,852,遵义,道真县,145737.27
201910271415,852,遵义,道真县,146823.93
201910271420,852,遵义,道真县,144490.88
201910271425,852,遵义,道真县,138908.14
201910271430,852,遵义,道真县,137913.30
201910271435,852,遵义,道真县,141639.42
201910271440,852,遵义,道真县,139384.65
201910271445,852,遵义,道真县,140615.08
201910271450,852,遵义,道真县,135213.01
201910271455,852,遵义,道真县,142176.70
201910271500,852,遵义,道真县,138541.17
201910271505,852,遵义,道真县,138808.88
201910271510,852,遵义,道真县,133298.74
201910271515,852,遵义,道真县,135107.82
201910271520,852,遵义,道真县,134752.35
201910271525,852,遵义,道真县,137723.00
201910271530,852,遵义,道真县,139236.16
201910271535,852,遵义,道真县,138697.93
201910271540,852,遵义,道真县,140987.74
201910271545,852,遵义,道真县,137770.81
201910271550,852,遵义,道真县,143136.22
201910271555,852,遵义,道真县,141012.14
201910271600,852,遵义,道真县,134945.47
201910271605,852,遵义,道真县,132116.26
201910271610,852,遵义,道真县,132437.32
201910271615,852,遵义,道真县,131777.67
201910271620,852,遵义,道真县,134722.01
201910271625,852,遵义,道真县,136879.41
201910271630,852,遵义,道真县,134346.96
201910271635,852,遵义,道真县,130956.38
201910271640,852,遵义,道真县,131479.62
201910271645,852,遵义,道真县,137351.37
201910271650,852,遵义,道真县,134344.89
201910271655,852,遵义,道真县,136735.53
201910271700,852,遵义,道真县,128170.41
201910271705,852,遵义,道真县,127042.64
201910271710,852,遵义,道真县,132516.00
201910271715,852,遵义,道真县,132876.27
201910271720,852,遵义,道真县,128435.22
201910271725,852,遵义,道真县,126971.34
201910271730,852,遵义,道真县,125833.86
201910271735,852,遵义,道真县,116083.62
201910271740,852,遵义,道真县,122748.84
201910271745,852,遵义,道真县,125270.42
201910271750,852,遵义,道真县,121600.95
201910271755,852,遵义,道真县,121782.76
201910271800,852,遵义,道真县,120867.07
201910271805,852,遵义,道真县,111960.71
201910271810,852,遵义,道真县,115310.98
201910271815,852,遵义,道真县,116245.50
201910271820,852,遵义,道真县,119840.27
201910271825,852,遵义,道真县,119191.02
201910271830,852,遵义,道真县,129777.52
201910271835,852,遵义,道真县,124870.29
201910271840,852,遵义,道真县,129186.05
201910271845,852,遵义,道真县,131819.38
201910271850,852,遵义,道真县,133555.23
201910271855,852,遵义,道真县,141055.04
201910271900,852,遵义,道真县,144955.31
201910271905,852,遵义,道真县,147000.94
201910271910,852,遵义,道真县,146849.11
201910271915,852,遵义,道真县,152910.38
201910271920,852,遵义,道真县,158091.70
201910271925,852,遵义,道真县,162826.13
201910271930,852,遵义,道真县,164690.21
201910271935,852,遵义,道真县,156013.25
201910271940,852,遵义,道真县,164693.44
201910271945,852,遵义,道真县,168066.88
201910271950,852,遵义,道真县,164194.48
201910271955,852,遵义,道真县,169464.05
201910272000,852,遵义,道真县,169263.32
201910272005,852,遵义,道真县,169343.56
201910272010,852,遵义,道真县,176375.24
201910272015,852,遵义,道真县,174822.28
201910272020,852,遵义,道真县,178122.93
201910272025,852,遵义,道真县,178865.08
201910272030,852,遵义,道真县,180477.42
201910272035,852,遵义,道真县,184209.07
201910272040,852,遵义,道真县,182177.10
201910272045,852,遵义,道真县,182831.88
201910272050,852,遵义,道真县,183540.92
201910272055,852,遵义,道真县,179295.05
201910272100,852,遵义,道真县,178853.37
201910272105,852,遵义,道真县,184808.91
201910272110,852,遵义,道真县,184554.06
201910272115,852,遵义,道真县,182145.76
201910272120,852,遵义,道真县,180643.39
201910272125,852,遵义,道真县,181413.36
201910272130,852,遵义,道真县,183943.21
201910272135,852,遵义,道真县,176109.85
201910272140,852,遵义,道真县,171972.38
201910272145,852,遵义,道真县,167181.01
201910272150,852,遵义,道真县,169016.91
201910272155,852,遵义,道真县,163564.64
201910272200,852,遵义,道真县,166066.38
201910272205,852,遵义,道真县,161983.13
201910272210,852,遵义,道真县,166523.12
201910272215,852,遵义,道真县,161625.62
201910272220,852,遵义,道真县,160552.83
201910272225,852,遵义,道真县,149759.08
201910272230,852,遵义,道真县,148738.40
201910272235,852,遵义,道真县,137968.10
201910272240,852,遵义,道真县,140549.90
201910272245,852,遵义,道真县,136979.08
201910272250,852,遵义,道真县,133280.80
201910272255,852,遵义,道真县,127815.10
201910272300,852,遵义,道真县,126140.65
201910272305,852,遵义,道真县,120927.87
201910272310,852,遵义,道真县,118706.05
201910272315,852,遵义,道真县,108804.06
201910272320,852,遵义,道真县,105735.08
201910272325,852,遵义,道真县,104127.02
201910272330,852,遵义,道真县,100227.86
201910272335,852,遵义,道真县,97856.96
201910272340,852,遵义,道真县,94225.07
201910272345,852,遵义,道真县,88162.41
201910272350,852,遵义,道真县,85733.39
201910272355,852,遵义,道真县,83018.86
201910280800,852,遵义,道真县,70666.07
201910280805,852,遵义,道真县,71162.52
201910280810,852,遵义,道真县,70324.92
201910280815,852,遵义,道真县,70686.97
201910280820,852,遵义,道真县,71201.01
201910280825,852,遵义,道真县,76733.87
201910280830,852,遵义,道真县,77400.16
201910280835,852,遵义,道真县,74752.10
201910280840,852,遵义,道真县,75381.89
201910280845,852,遵义,道真县,75920.15
201910280850,852,遵义,道真县,79054.75
201910280855,852,遵义,道真县,79746.41
201910280900,852,遵义,道真县,79855.04
201910280905,852,遵义,道真县,81102.12
201910280910,852,遵义,道真县,80512.40
201910280915,852,遵义,道真县,80171.05
201910280920,852,遵义,道真县,81779.18
201910280925,852,遵义,道真县,80443.54
201910280930,852,遵义,道真县,82141.23
201910280935,852,遵义,道真县,80971.21
201910280940,852,遵义,道真县,85662.50
201910280945,852,遵义,道真县,79345.13
201910280950,852,遵义,道真县,79107.28
201910280955,852,遵义,道真县,79546.01
201910281000,852,遵义,道真县,84010.93
201910281005,852,遵义,道真县,83299.19
201910281010,852,遵义,道真县,81979.83
201910281015,852,遵义,道真县,80443.11
201910281020,852,遵义,道真县,84843.34
201910281025,852,遵义,道真县,82453.25
201910281030,852,遵义,道真县,83454.63
201910281035,852,遵义,道真县,84152.81
201910281040,852,遵义,道真县,85113.22
201910281045,852,遵义,道真县,86921.65
201910281050,852,遵义,道真县,88269.19
201910281055,852,遵义,道真县,88950.71
201910281100,852,遵义,道真县,85624.69
201911140800,852,遵义,道真县,80902.93
201911140805,852,遵义,道真县,84071.63
201911140810,852,遵义,道真县,84533.76
201911140815,852,遵义,道真县,87536.99
201911140820,852,遵义,道真县,89361.62
201911140825,852,遵义,道真县,88594.96
201911140830,852,遵义,道真县,85650.77
201911140835,852,遵义,道真县,85883.33
201911140840,852,遵义,道真县,90937.73
201911140845,852,遵义,道真县,90846.44
201911140850,852,遵义,道真县,89094.45
201911140855,852,遵义,道真县,85905.85
201911140900,852,遵义,道真县,92142.47
201911140905,852,遵义,道真县,86897.94
201911140910,852,遵义,道真县,87926.82
201911140915,852,遵义,道真县,89575.23
201911140920,852,遵义,道真县,87883.10
201911140925,852,遵义,道真县,91902.03
201911140930,852,遵义,道真县,88661.80
201911140935,852,遵义,道真县,96609.66
201911140940,852,遵义,道真县,96923.32
201911140945,852,遵义,道真县,95044.87
201911140950,852,遵义,道真县,97829.30
201911140955,852,遵义,道真县,96156.63
201911141000,852,遵义,道真县,94190.52
201911141005,852,遵义,道真县,97059.18
201911141010,852,遵义,道真县,95814.71
201911141015,852,遵义,道真县,98776.28
201911141020,852,遵义,道真县,96998.68
201911141025,852,遵义,道真县,96134.35
201911141030,852,遵义,道真县,97921.57
201911141035,852,遵义,道真县,102877.34
201911141040,852,遵义,道真县,104657.54
201911141045,852,遵义,道真县,104181.17
201911141050,852,遵义,道真县,103139.24
201911141055,852,遵义,道真县,104976.48
201911141100,852,遵义,道真县,110488.89
201911141105,852,遵义,道真县,109449.81
201911141110,852,遵义,道真县,112156.73
201911141115,852,遵义,道真县,107417.34
201911141120,852,遵义,道真县,106885.74
201911141125,852,遵义,道真县,109105.76
201911141130,852,遵义,道真县,104639.72
201911141135,852,遵义,道真县,102731.35
201911141140,852,遵义,道真县,111623.09
201911141145,852,遵义,道真县,111144.53
201911141150,852,遵义,道真县,110505.00
201911141155,852,遵义,道真县,107423.53
201911141200,852,遵义,道真县,105910.68
201911141205,852,遵义,道真县,107466.22
201911141210,852,遵义,道真县,107922.86
201911141215,852,遵义,道真县,112117.21
201911141220,852,遵义,道真县,116753.20
201911141225,852,遵义,道真县,120680.84
201911141230,852,遵义,道真县,126510.93
201911141235,852,遵义,道真县,136185.52
201911141240,852,遵义,道真县,136082.70
201911141245,852,遵义,道真县,134909.58
201911141250,852,遵义,道真县,138471.74
201911141255,852,遵义,道真县,141806.29
201911141300,852,遵义,道真县,136005.75
201911141305,852,遵义,道真县,136618.67
201911141310,852,遵义,道真县,129485.53
201911141315,852,遵义,道真县,125454.11
201911141320,852,遵义,道真县,120997.87
201911141325,852,遵义,道真县,121846.63
201911141330,852,遵义,道真县,120830.66
201911141335,852,遵义,道真县,119067.46
201911141340,852,遵义,道真县,115384.01
201911141345,852,遵义,道真县,114501.66
201911141350,852,遵义,道真县,108244.54
201911141355,852,遵义,道真县,112077.49
201911141400,852,遵义,道真县,112026.39
201911141405,852,遵义,道真县,109645.34
201911141410,852,遵义,道真县,104778.21
201911141415,852,遵义,道真县,107758.09
201911141420,852,遵义,道真县,103959.25
201911141425,852,遵义,道真县,104005.26
201911141430,852,遵义,道真县,98095.41
201911141435,852,遵义,道真县,100621.30
201911141440,852,遵义,道真县,101197.40
201911141445,852,遵义,道真县,104146.07
201911141450,852,遵义,道真县,100437.47
201911141455,852,遵义,道真县,105180.55
201911141500,852,遵义,道真县,106348.38
201911141505,852,遵义,道真县,104216.61
201911141510,852,遵义,道真县,105665.01
201911141515,852,遵义,道真县,108650.91
201911141520,852,遵义,道真县,106487.59
201911141525,852,遵义,道真县,110505.17
201911141530,852,遵义,道真县,104573.37
201911141535,852,遵义,道真县,107142.58
201911141540,852,遵义,道真县,103896.78
201911141545,852,遵义,道真县,107538.84
201911141550,852,遵义,道真县,111726.17
201911141555,852,遵义,道真县,106167.94
201911141600,852,遵义,道真县,103698.78
201911141605,852,遵义,道真县,109237.80
201911141610,852,遵义,道真县,108862.35
201911141615,852,遵义,道真县,111083.78
201911141620,852,遵义,道真县,110567.08
201911141625,852,遵义,道真县,110722.95
201911141630,852,遵义,道真县,114954.02
201911141635,852,遵义,道真县,121684.59
201911141640,852,遵义,道真县,116868.75
201911141645,852,遵义,道真县,122832.88
201911141650,852,遵义,道真县,121753.55
201911141655,852,遵义,道真县,121584.96
201911141700,852,遵义,道真县,123002.74
201911141705,852,遵义,道真县,118820.40
201911141710,852,遵义,道真县,125594.01
201911141715,852,遵义,道真县,124293.36
201911141720,852,遵义,道真县,129190.72
201911141725,852,遵义,道真县,122192.33
201911141730,852,遵义,道真县,119677.54
201911141735,852,遵义,道真县,118465.86
201911141740,852,遵义,道真县,121973.69
201911141745,852,遵义,道真县,118339.51
201911141750,852,遵义,道真县,120446.94
201911141755,852,遵义,道真县,118055.23
201911141800,852,遵义,道真县,118352.82
201911141805,852,遵义,道真县,118835.83
201911141810,852,遵义,道真县,119321.16
201911141815,852,遵义,道真县,120552.91
201911141820,852,遵义,道真县,124400.65
201911141825,852,遵义,道真县,127266.12
201911141830,852,遵义,道真县,134637.69
201911141835,852,遵义,道真县,138089.05
201911141840,852,遵义,道真县,140441.47
201911141845,852,遵义,道真县,155902.05
201911141850,852,遵义,道真县,155008.54
201911141855,852,遵义,道真县,156126.39
201911141900,852,遵义,道真县,156526.09
201911141905,852,遵义,道真县,162621.26
201911141910,852,遵义,道真县,165998.45
201911141915,852,遵义,道真县,172540.47
201911141920,852,遵义,道真县,172155.82
201911141925,852,遵义,道真县,185240.18
201911141930,852,遵义,道真县,178148.41
201911141935,852,遵义,道真县,183097.70
201911141940,852,遵义,道真县,184368.77
201911141945,852,遵义,道真县,188034.30
201911141950,852,遵义,道真县,188530.89
201911141955,852,遵义,道真县,196679.49
201911142000,852,遵义,道真县,192884.98
201911142005,852,遵义,道真县,193527.72
201911142010,852,遵义,道真县,196741.41
201911142015,852,遵义,道真县,201533.04
201911142020,852,遵义,道真县,205705.55
201911142025,852,遵义,道真县,205083.46
201911142030,852,遵义,道真县,201285.76
201911142035,852,遵义,道真县,204392.22
201911142040,852,遵义,道真县,207511.02
201911142045,852,遵义,道真县,210785.52
201911142050,852,遵义,道真县,208988.84
201911142055,852,遵义,道真县,208844.42
201911142100,852,遵义,道真县,208235.72
201911142105,852,遵义,道真县,205780.63
201911142110,852,遵义,道真县,206489.85
201911142115,852,遵义,道真县,208451.07
201911142120,852,遵义,道真县,205314.32
201911142125,852,遵义,道真县,205491.56
201911142130,852,遵义,道真县,202396.41
201911142135,852,遵义,道真县,200396.98
201911142140,852,遵义,道真县,200997.95
201911142145,852,遵义,道真县,199779.87
201911142150,852,遵义,道真县,194451.21
201911142155,852,遵义,道真县,199243.36
201911142200,852,遵义,道真县,188485.55
201911142205,852,遵义,道真县,186359.01
201911142210,852,遵义,道真县,185300.16
201911142215,852,遵义,道真县,183734.96
201911142220,852,遵义,道真县,178715.89
201911142225,852,遵义,道真县,172385.87
201911142230,852,遵义,道真县,165416.16
201911142235,852,遵义,道真县,165697.24
201911142240,852,遵义,道真县,158142.86
201911142245,852,遵义,道真县,147689.20
201911142250,852,遵义,道真县,149835.48
201911142255,852,遵义,道真县,145631.26
201911142300,852,遵义,道真县,143093.17
201911142305,852,遵义,道真县,135491.78
201911142310,852,遵义,道真县,136446.51
201911142315,852,遵义,道真县,128212.80
201911142320,852,遵义,道真县,128080.53
201911142325,852,遵义,道真县,117449.21
201911142330,852,遵义,道真县,113926.01
201911142335,852,遵义,道真县,109853.63
201911142340,852,遵义,道真县,106316.02
201911142345,852,遵义,道真县,100743.91
201911142350,852,遵义,道真县,95448.37
201911142355,852,遵义,道真县,92482.58
201911150800,852,遵义,道真县,80102.31
201911150805,852,遵义,道真县,81792.66
201911150810,852,遵义,道真县,84973.22
201911150815,852,遵义,道真县,84093.81
201911150820,852,遵义,道真县,83432.05
201911150825,852,遵义,道真县,84114.57
201911150830,852,遵义,道真县,85960.17
201911150835,852,遵义,道真县,85345.39
201911150840,852,遵义,道真县,83751.70
201911150845,852,遵义,道真县,87170.89
201911150850,852,遵义,道真县,90586.89
201911150855,852,遵义,道真县,89086.04
201911150900,852,遵义,道真县,90104.63
201911150905,852,遵义,道真县,91294.19
201911150910,852,遵义,道真县,90220.89
201911150915,852,遵义,道真县,91419.36
201911150920,852,遵义,道真县,90915.70
201911150925,852,遵义,道真县,88541.16
201911150930,852,遵义,道真县,88695.83
201911150935,852,遵义,道真县,90084.98
201911150940,852,遵义,道真县,94136.65
201911150945,852,遵义,道真县,98102.80
201911150950,852,遵义,道真县,96755.41
201911150955,852,遵义,道真县,96909.55
201911151000,852,遵义,道真县,100614.43
201911151005,852,遵义,道真县,101925.12
201911151010,852,遵义,道真县,102023.90
201911151015,852,遵义,道真县,104477.99
201911151020,852,遵义,道真县,102477.65
201911151025,852,遵义,道真县,107342.31
201911151030,852,遵义,道真县,109105.92
201911151035,852,遵义,道真县,107113.54
201911151040,852,遵义,道真县,106688.06
201911151045,852,遵义,道真县,105965.00
201911151050,852,遵义,道真县,112694.15
201911151055,852,遵义,道真县,110822.23
201911151100,852,遵义,道真县,113629.24
201911151105,852,遵义,道真县,113901.88
201911151110,852,遵义,道真县,114349.44
201911151115,852,遵义,道真县,117650.07
201911151120,852,遵义,道真县,116709.16
201911151125,852,遵义,道真县,114401.43
201911151130,852,遵义,道真县,109434.90
201907221720,852,遵义,道真县,35286.40
201907221830,852,遵义,道真县,34217.37
201907221845,852,遵义,道真县,35878.61
201907231015,852,遵义,道真县,29034.83
201907231240,852,遵义,道真县,35895.52
201907231515,852,遵义,道真县,36875.13
201907231850,852,遵义,道真县,37370.21
201907232150,852,遵义,道真县,53646.12
201907241850,852,遵义,道真县,34799.78
201907250820,852,遵义,道真县,26331.43
201907251000,852,遵义,道真县,32681.37
201907251115,852,遵义,道真县,39299.02
201907251505,852,遵义,道真县,40019.67
201907251555,852,遵义,道真县,42510.39
201907252035,852,遵义,道真县,47068.67
201907252155,852,遵义,道真县,54030.86
201907261605,852,遵义,道真县,158283.37
201907261615,852,遵义,道真县,159241.78
201907261755,852,遵义,道真县,138176.64
201907271105,852,遵义,道真县,145230.31
201907271305,852,遵义,道真县,170006.06
201907271315,852,遵义,道真县,171919.28
201907272000,852,遵义,道真县,152618.54
201907272055,852,遵义,道真县,194800.07
201907272255,852,遵义,道真县,177346.87
201907280950,852,遵义,道真县,129224.90
201907281810,852,遵义,道真县,135296.44
201907281935,852,遵义,道真县,130654.13
201907282000,852,遵义,道真县,138853.18
201907282005,852,遵义,道真县,141518.85
201907282015,852,遵义,道真县,151259.95
201907282025,852,遵义,道真县,152977.68
201907282040,852,遵义,道真县,161795.85
201907282110,852,遵义,道真县,177781.57
201907282305,852,遵义,道真县,153111.47
201907291255,852,遵义,道真县,159331.09
201907291530,852,遵义,道真县,122300.19
201907291540,852,遵义,道真县,120298.04
201907291630,852,遵义,道真县,124710.75
201907291710,852,遵义,道真县,124337.05
201907291815,852,遵义,道真县,118020.89
201907292000,852,遵义,道真县,135831.74
201907292115,852,遵义,道真县,178493.52
201907300910,852,遵义,道真县,105689.22
201907301150,852,遵义,道真县,134462.75
201907301640,852,遵义,道真县,132716.75
201907301725,852,遵义,道真县,117662.25
201907302000,852,遵义,道真县,131355.67
201907302320,852,遵义,道真县,117509.58
201907310920,852,遵义,道真县,109837.97
201907311225,852,遵义,道真县,146313.92
201907311315,852,遵义,道真县,140902.42
201907311600,852,遵义,道真县,127064.25
201907312110,852,遵义,道真县,170181.05
201908011030,852,遵义,道真县,143343.75
201908011245,852,遵义,道真县,162471.23
201908011805,852,遵义,道真县,143537.58
201908011825,852,遵义,道真县,143305.26
201908011940,852,遵义,道真县,153353.32
201908012015,852,遵义,道真县,174216.13
201908012150,852,遵义,道真县,206235.11
201908012205,852,遵义,道真县,207975.40
201908012300,852,遵义,道真县,175672.04
201908021100,852,遵义,道真县,148472.60
201908021115,852,遵义,道真县,144776.16
201908021140,852,遵义,道真县,143874.16
201908021225,852,遵义,道真县,154188.24
201908021230,852,遵义,道真县,155563.24
201908021330,852,遵义,道真县,156984.72
201908021610,852,遵义,道真县,152635.73
201908021740,852,遵义,道真县,140807.70
201908021900,852,遵义,道真县,150206.14
201908021905,852,遵义,道真县,147416.72
201908022050,852,遵义,道真县,208430.81
201908022140,852,遵义,道真县,211376.87
201908030840,852,遵义,道真县,103090.66
201908031335,852,遵义,道真县,156792.61
201908031720,852,遵义,道真县,153548.59
201908032330,852,遵义,道真县,127948.65
201908041305,852,遵义,道真县,184275.74
201908041320,852,遵义,道真县,186835.49
201908041430,852,遵义,道真县,168414.09
201908041825,852,遵义,道真县,156097.60
201908042210,852,遵义,道真县,208819.62
201908042340,852,遵义,道真县,126112.16
201908042345,852,遵义,道真县,123213.31
201908050915,852,遵义,道真县,110521.15
201908051450,852,遵义,道真县,145588.50
201908051455,852,遵义,道真县,147766.87
201908051550,852,遵义,道真县,147742.32
201908051625,852,遵义,道真县,149831.79
201908051915,852,遵义,道真县,159454.05
201908052015,852,遵义,道真县,175205.69
201908052145,852,遵义,道真县,214891.67
201908052220,852,遵义,道真县,192857.64
201908060810,852,遵义,道真县,90693.54
201908060945,852,遵义,道真县,119968.38
201908061150,852,遵义,道真县,144452.98
201908061420,852,遵义,道真县,144467.26
201908061615,852,遵义,道真县,146545.35
201908061850,852,遵义,道真县,134644.24
201908062050,852,遵义,道真县,193226.77
201908062345,852,遵义,道真县,122415.01
201908070830,852,遵义,道真县,107906.29
201908071100,852,遵义,道真县,139343.13
201908071505,852,遵义,道真县,146598.21
201908071645,852,遵义,道真县,147320.16
201908072130,852,遵义,道真县,210279.76
201908081430,852,遵义,道真县,143189.75
201908081725,852,遵义,道真县,128076.84
201908081755,852,遵义,道真县,129660.23
201908081800,852,遵义,道真县,138947.96
201908081815,852,遵义,道真县,132097.90
201908082040,852,遵义,道真县,185236.14
201908090820,852,遵义,道真县,100730.95
201908091340,852,遵义,道真县,157943.20
201910270800,852,遵义,道真县,100649.10
201910270805,852,遵义,道真县,98592.82
201910270810,852,遵义,道真县,103628.93
