日期,编码,地区,业务类型,流量
201910271025,852,遵义,习水县,333254.64
201910271030,852,遵义,习水县,343290.46
201910271035,852,遵义,习水县,319804.64
201910271040,852,遵义,习水县,323839.50
201910271045,852,遵义,习水县,326558.89
201910271050,852,遵义,习水县,338907.01
201910271055,852,遵义,习水县,334252.35
201910271100,852,遵义,习水县,326830.66
201910271105,852,遵义,习水县,334237.87
201910271110,852,遵义,习水县,335549.61
201910271115,852,遵义,习水县,346893.99
201910271120,852,遵义,习水县,335610.30
201910271125,852,遵义,习水县,336213.06
201910271130,852,遵义,习水县,323247.61
201910271135,852,遵义,习水县,319896.41
201910271140,852,遵义,习水县,325211.82
201910271145,852,遵义,习水县,325279.32
201910271150,852,遵义,习水县,335715.00
201910271155,852,遵义,习水县,321233.34
201910271200,852,遵义,习水县,320860.64
201910271205,852,遵义,习水县,322751.63
201910271210,852,遵义,习水县,330703.54
201910271215,852,遵义,习水县,341769.20
201910271220,852,遵义,习水县,340411.75
201910271225,852,遵义,习水县,354515.16
201910271230,852,遵义,习水县,350707.65
201910271235,852,遵义,习水县,356466.26
201910271240,852,遵义,习水县,361178.12
201910271245,852,遵义,习水县,350832.18
201910271250,852,遵义,习水县,349901.09
201910271255,852,遵义,习水县,344637.75
201910271300,852,遵义,习水县,331794.96
201910271305,852,遵义,习水县,332407.06
201910271310,852,遵义,习水县,327309.96
201910271315,852,遵义,习水县,314913.89
201910271320,852,遵义,习水县,332394.49
201910271325,852,遵义,习水县,328358.21
201910271330,852,遵义,习水县,323051.16
201910271335,852,遵义,习水县,326228.59
201910271340,852,遵义,习水县,311563.38
201910271345,852,遵义,习水县,312050.73
201910271350,852,遵义,习水县,327706.51
201910271355,852,遵义,习水县,321084.38
201910271400,852,遵义,习水县,309177.02
201910271405,852,遵义,习水县,314853.58
201910271410,852,遵义,习水县,306439.77
201910271415,852,遵义,习水县,312095.43
201910271420,852,遵义,习水县,301420.32
201910271425,852,遵义,习水县,307386.58
201910271430,852,遵义,习水县,303531.02
201910271435,852,遵义,习水县,308205.90
201910271440,852,遵义,习水县,299123.93
201910271445,852,遵义,习水县,299699.70
201910271450,852,遵义,习水县,302015.62
201910271455,852,遵义,习水县,298365.74
201910271500,852,遵义,习水县,313287.93
201910271505,852,遵义,习水县,301739.99
201910271510,852,遵义,习水县,304831.43
201910271515,852,遵义,习水县,309528.15
201910271520,852,遵义,习水县,300617.23
201910271525,852,遵义,习水县,305350.17
201910271530,852,遵义,习水县,299838.61
201910271535,852,遵义,习水县,302635.92
201910271540,852,遵义,习水县,302284.37
201910271545,852,遵义,习水县,299572.62
201910271550,852,遵义,习水县,305197.77
201910271555,852,遵义,习水县,304992.31
201910271600,852,遵义,习水县,302492.70
201910271605,852,遵义,习水县,306268.53
201910271610,852,遵义,习水县,302693.79
201910271615,852,遵义,习水县,299468.23
201910271620,852,遵义,习水县,299568.63
201910271625,852,遵义,习水县,296243.12
201910271630,852,遵义,习水县,298512.33
201910271635,852,遵义,习水县,300607.36
201910271640,852,遵义,习水县,292578.71
201910271645,852,遵义,习水县,303183.52
201910271650,852,遵义,习水县,302861.96
201910271655,852,遵义,习水县,310275.39
201910271700,852,遵义,习水县,298023.50
201910271705,852,遵义,习水县,298174.19
201910271710,852,遵义,习水县,305764.18
201910271715,852,遵义,习水县,291229.42
201910271720,852,遵义,习水县,295071.66
201910271725,852,遵义,习水县,293964.81
201910271730,852,遵义,习水县,286980.31
201910271735,852,遵义,习水县,271068.74
201910271740,852,遵义,习水县,285784.53
201910271745,852,遵义,习水县,288079.39
201910271750,852,遵义,习水县,277918.79
201910271755,852,遵义,习水县,292095.74
201910271800,852,遵义,习水县,278613.71
201910271805,852,遵义,习水县,283153.92
201910271810,852,遵义,习水县,276423.05
201910271815,852,遵义,习水县,277090.65
201910271820,852,遵义,习水县,281854.88
201910271825,852,遵义,习水县,288155.47
201910271830,852,遵义,习水县,289288.37
201910271835,852,遵义,习水县,300759.61
201910271840,852,遵义,习水县,307935.51
201910271845,852,遵义,习水县,323539.21
201910271850,852,遵义,习水县,328204.01
201910271855,852,遵义,习水县,342463.99
201910271900,852,遵义,习水县,352718.36
201910271905,852,遵义,习水县,347716.53
201910271910,852,遵义,习水县,363739.75
201910271915,852,遵义,习水县,370259.65
201910271920,852,遵义,习水县,370039.03
201910271925,852,遵义,习水县,368963.97
201910271930,852,遵义,习水县,390708.69
201910271935,852,遵义,习水县,367612.26
201910271940,852,遵义,习水县,405392.81
201910271945,852,遵义,习水县,412171.28
201910271950,852,遵义,习水县,405324.41
201910271955,852,遵义,习水县,414819.38
201910272000,852,遵义,习水县,418421.16
201910272005,852,遵义,习水县,415128.42
201910272010,852,遵义,习水县,431721.21
201910272015,852,遵义,习水县,425450.98
201910272020,852,遵义,习水县,429760.78
201910272025,852,遵义,习水县,428892.24
201910272030,852,遵义,习水县,445379.52
201910272035,852,遵义,习水县,438736.23
201910272040,852,遵义,习水县,438616.46
201910272045,852,遵义,习水县,439311.99
201910272050,852,遵义,习水县,452624.00
201910272055,852,遵义,习水县,442126.69
201910272100,852,遵义,习水县,438107.44
201910272105,852,遵义,习水县,452132.96
201910272110,852,遵义,习水县,439078.45
201910272115,852,遵义,习水县,442738.90
201910272120,852,遵义,习水县,439158.47
201910272125,852,遵义,习水县,432772.55
201910272130,852,遵义,习水县,427849.21
201910272135,852,遵义,习水县,428621.18
201910272140,852,遵义,习水县,423042.59
201910272145,852,遵义,习水县,414420.17
201910272150,852,遵义,习水县,426283.40
201910272155,852,遵义,习水县,414256.27
201910272200,852,遵义,习水县,405878.80
201910272205,852,遵义,习水县,409449.50
201910272210,852,遵义,习水县,400417.35
201910272215,852,遵义,习水县,401700.06
201910272220,852,遵义,习水县,393212.72
201910272225,852,遵义,习水县,387175.54
201910272230,852,遵义,习水县,372525.35
201910272235,852,遵义,习水县,353520.55
201910272240,852,遵义,习水县,367633.09
201910272245,852,遵义,习水县,350448.79
201910272250,852,遵义,习水县,347970.71
201910272255,852,遵义,习水县,341110.78
201910272300,852,遵义,习水县,317574.09
201910272305,852,遵义,习水县,314754.55
201910272310,852,遵义,习水县,306023.98
201910272315,852,遵义,习水县,300499.84
201910272320,852,遵义,习水县,290414.32
201910272325,852,遵义,习水县,284279.81
201910272330,852,遵义,习水县,280766.83
201910272335,852,遵义,习水县,258977.95
201910272340,852,遵义,习水县,255824.57
201910272345,852,遵义,习水县,243734.24
201910272350,852,遵义,习水县,238570.91
201910272355,852,遵义,习水县,226125.03
201910280800,852,遵义,习水县,172640.11
201910280805,852,遵义,习水县,176300.00
201910280810,852,遵义,习水县,181422.68
201910280815,852,遵义,习水县,181378.53
201910280820,852,遵义,习水县,179274.24
201910280825,852,遵义,习水县,188856.77
201910280830,852,遵义,习水县,192745.25
201910280835,852,遵义,习水县,192600.75
201910280840,852,遵义,习水县,192471.06
201910280845,852,遵义,习水县,196270.82
201910280850,852,遵义,习水县,200591.10
201910280855,852,遵义,习水县,199453.48
201910280900,852,遵义,习水县,198522.49
201910280905,852,遵义,习水县,203010.67
201910280910,852,遵义,习水县,207075.63
201910280915,852,遵义,习水县,208013.50
201910280920,852,遵义,习水县,206719.64
201910280925,852,遵义,习水县,210219.50
201910280930,852,遵义,习水县,213605.54
201910280935,852,遵义,习水县,210046.65
201910280940,852,遵义,习水县,217925.86
201910280945,852,遵义,习水县,225699.20
201910280950,852,遵义,习水县,226613.85
201910280955,852,遵义,习水县,228933.22
201910281000,852,遵义,习水县,228789.89
201910281005,852,遵义,习水县,229227.64
201910281010,852,遵义,习水县,228912.09
201910281015,852,遵义,习水县,233321.07
201910281020,852,遵义,习水县,232288.40
201910281025,852,遵义,习水县,232362.10
201910281030,852,遵义,习水县,231621.32
201910281035,852,遵义,习水县,229472.96
201910281040,852,遵义,习水县,233972.26
201910281045,852,遵义,习水县,244271.38
201910281050,852,遵义,习水县,242941.42
201910281055,852,遵义,习水县,242313.21
201910281100,852,遵义,习水县,239281.59
201911140800,852,遵义,习水县,208168.80
201911140805,852,遵义,习水县,197425.29
201911140810,852,遵义,习水县,203779.75
201911140815,852,遵义,习水县,207396.82
201911140820,852,遵义,习水县,206664.97
201911140825,852,遵义,习水县,202983.20
201911140830,852,遵义,习水县,211699.74
201911140835,852,遵义,习水县,210351.32
201911140840,852,遵义,习水县,212143.19
201911140845,852,遵义,习水县,220288.83
201911140850,852,遵义,习水县,220672.06
201911140855,852,遵义,习水县,224630.35
201911140900,852,遵义,习水县,229586.76
201911140905,852,遵义,习水县,228786.65
201911140910,852,遵义,习水县,225355.84
201911140915,852,遵义,习水县,227534.89
201911140920,852,遵义,习水县,227453.87
201911140925,852,遵义,习水县,235183.98
201911140930,852,遵义,习水县,226849.65
201911140935,852,遵义,习水县,227226.44
201911140940,852,遵义,习水县,241389.25
201911140945,852,遵义,习水县,241749.07
201911140950,852,遵义,习水县,236411.15
201911140955,852,遵义,习水县,235009.67
201911141000,852,遵义,习水县,236809.23
201911141005,852,遵义,习水县,246466.72
201911141010,852,遵义,习水县,239195.94
201911141015,852,遵义,习水县,254486.76
201911141020,852,遵义,习水县,258628.17
201911141025,852,遵义,习水县,244602.66
201911141030,852,遵义,习水县,255838.11
201911141035,852,遵义,习水县,250526.38
201911141040,852,遵义,习水县,257387.48
201911141045,852,遵义,习水县,243652.42
201911141050,852,遵义,习水县,251659.06
201911141055,852,遵义,习水县,243726.94
201911141100,852,遵义,习水县,252786.62
201911141105,852,遵义,习水县,262654.79
201911141110,852,遵义,习水县,255842.39
201911141115,852,遵义,习水县,251288.82
201911141120,852,遵义,习水县,250715.78
201911141125,852,遵义,习水县,257082.19
201911141130,852,遵义,习水县,251708.68
201911141135,852,遵义,习水县,249931.26
201911141140,852,遵义,习水县,263556.02
201911141145,852,遵义,习水县,252670.37
201911141150,852,遵义,习水县,253026.31
201911141155,852,遵义,习水县,253042.37
201911141200,852,遵义,习水县,250667.17
201911141205,852,遵义,习水县,255307.11
201911141210,852,遵义,习水县,257752.65
201911141215,852,遵义,习水县,270196.94
201911141220,852,遵义,习水县,269363.97
201911141225,852,遵义,习水县,284145.06
201911141230,852,遵义,习水县,290267.73
201911141235,852,遵义,习水县,294637.59
201911141240,852,遵义,习水县,308134.24
201911141245,852,遵义,习水县,303710.64
201911141250,852,遵义,习水县,307459.59
201911141255,852,遵义,习水县,298597.23
201911141300,852,遵义,习水县,296435.07
201911141305,852,遵义,习水县,290590.50
201911141310,852,遵义,习水县,295853.13
201911141315,852,遵义,习水县,285435.94
201911141320,852,遵义,习水县,283318.30
201911141325,852,遵义,习水县,289646.80
201911141330,852,遵义,习水县,277673.88
201911141335,852,遵义,习水县,278414.33
201911141340,852,遵义,习水县,267754.94
201911141345,852,遵义,习水县,267288.05
201911141350,852,遵义,习水县,267854.93
201911141355,852,遵义,习水县,266584.53
201911141400,852,遵义,习水县,260036.35
201911141405,852,遵义,习水县,244994.60
201911141410,852,遵义,习水县,244887.87
201911141415,852,遵义,习水县,254887.78
201911141420,852,遵义,习水县,251453.54
201911141425,852,遵义,习水县,255741.95
201911141430,852,遵义,习水县,249826.75
201911141435,852,遵义,习水县,267382.37
201911141440,852,遵义,习水县,256064.02
201911141445,852,遵义,习水县,251514.30
201911141450,852,遵义,习水县,249467.88
201911141455,852,遵义,习水县,248603.33
201911141500,852,遵义,习水县,249209.29
201911141505,852,遵义,习水县,258658.67
201911141510,852,遵义,习水县,252206.83
201911141515,852,遵义,习水县,252518.56
201911141520,852,遵义,习水县,253744.44
201911141525,852,遵义,习水县,249956.66
201911141530,852,遵义,习水县,252670.83
201911141535,852,遵义,习水县,259848.69
201911141540,852,遵义,习水县,259881.67
201911141545,852,遵义,习水县,258049.43
201911141550,852,遵义,习水县,253445.11
201911141555,852,遵义,习水县,256505.55
201911141600,852,遵义,习水县,253676.45
201911141605,852,遵义,习水县,267426.79
201911141610,852,遵义,习水县,266667.54
201911141615,852,遵义,习水县,274375.94
201911141620,852,遵义,习水县,267994.98
201911141625,852,遵义,习水县,261912.97
201911141630,852,遵义,习水县,268640.05
201911141635,852,遵义,习水县,271612.30
201911141640,852,遵义,习水县,274086.86
201911141645,852,遵义,习水县,282419.58
201911141650,852,遵义,习水县,272840.50
201911141655,852,遵义,习水县,273068.40
201911141700,852,遵义,习水县,269879.99
201911141705,852,遵义,习水县,275140.07
201911141710,852,遵义,习水县,274539.73
201911141715,852,遵义,习水县,294872.35
201911141720,852,遵义,习水县,296783.57
201911141725,852,遵义,习水县,286684.13
201911141730,852,遵义,习水县,282185.75
201911141735,852,遵义,习水县,285920.03
201911141740,852,遵义,习水县,296533.76
201911141745,852,遵义,习水县,285992.00
201911141750,852,遵义,习水县,289172.14
201911141755,852,遵义,习水县,281828.35
201911141800,852,遵义,习水县,288538.73
201911141805,852,遵义,习水县,288293.79
201911141810,852,遵义,习水县,291394.88
201911141815,852,遵义,习水县,297108.79
201911141820,852,遵义,习水县,297521.86
201911141825,852,遵义,习水县,301795.19
201911141830,852,遵义,习水县,301709.01
201911141835,852,遵义,习水县,317073.86
201911141840,852,遵义,习水县,326730.45
201911141845,852,遵义,习水县,341475.47
201911141850,852,遵义,习水县,338612.80
201911141855,852,遵义,习水县,347733.38
201911141900,852,遵义,习水县,362276.22
201911141905,852,遵义,习水县,360095.97
201911141910,852,遵义,习水县,370584.47
201911141915,852,遵义,习水县,382900.80
201911141920,852,遵义,习水县,388096.66
201911141925,852,遵义,习水县,405828.65
201911141930,852,遵义,习水县,403879.16
201911141935,852,遵义,习水县,410735.38
201911141940,852,遵义,习水县,410960.26
201911141945,852,遵义,习水县,419605.45
201911141950,852,遵义,习水县,418078.25
201911141955,852,遵义,习水县,425990.87
201911142000,852,遵义,习水县,429287.16
201911142005,852,遵义,习水县,435426.63
201911142010,852,遵义,习水县,445026.22
201911142015,852,遵义,习水县,449543.58
201911142020,852,遵义,习水县,448678.26
201911142025,852,遵义,习水县,467491.02
201911142030,852,遵义,习水县,473547.63
201911142035,852,遵义,习水县,461889.46
201911142040,852,遵义,习水县,469376.61
201911142045,852,遵义,习水县,459066.95
201911142050,852,遵义,习水县,461192.18
201911142055,852,遵义,习水县,463324.17
201911142100,852,遵义,习水县,450496.47
201911142105,852,遵义,习水县,458230.52
201911142110,852,遵义,习水县,475858.39
201911142115,852,遵义,习水县,456185.42
201911142120,852,遵义,习水县,474290.55
201911142125,852,遵义,习水县,468363.38
201911142130,852,遵义,习水县,457900.50
201911142135,852,遵义,习水县,449607.66
201911142140,852,遵义,习水县,451504.89
201911142145,852,遵义,习水县,450365.61
201911142150,852,遵义,习水县,444462.13
201911142155,852,遵义,习水县,450507.44
201911142200,852,遵义,习水县,435317.98
201911142205,852,遵义,习水县,425358.85
201911142210,852,遵义,习水县,418526.05
201911142215,852,遵义,习水县,412633.28
201911142220,852,遵义,习水县,416322.97
201911142225,852,遵义,习水县,405439.24
201911142230,852,遵义,习水县,398724.47
201911142235,852,遵义,习水县,393764.61
201911142240,852,遵义,习水县,379556.94
201911142245,852,遵义,习水县,359124.48
201911142250,852,遵义,习水县,362684.16
201911142255,852,遵义,习水县,358169.12
201911142300,852,遵义,习水县,338115.69
201911142305,852,遵义,习水县,334034.40
201911142310,852,遵义,习水县,325235.28
201911142315,852,遵义,习水县,324375.07
201911142320,852,遵义,习水县,303351.66
201911142325,852,遵义,习水县,295358.95
201911142330,852,遵义,习水县,285294.03
201911142335,852,遵义,习水县,289268.35
201911142340,852,遵义,习水县,268745.09
201911142345,852,遵义,习水县,258825.12
201911142350,852,遵义,习水县,250703.53
201911142355,852,遵义,习水县,238592.45
201911150800,852,遵义,习水县,192191.55
201911150805,852,遵义,习水县,194215.28
201911150810,852,遵义,习水县,199066.63
201911150815,852,遵义,习水县,196552.76
201911150820,852,遵义,习水县,199182.04
201911150825,852,遵义,习水县,197098.62
201911150830,852,遵义,习水县,199569.30
201911150835,852,遵义,习水县,202767.87
201911150840,852,遵义,习水县,210228.68
201911150845,852,遵义,习水县,209659.15
201911150850,852,遵义,习水县,207968.35
201911150855,852,遵义,习水县,203682.63
201911150900,852,遵义,习水县,216618.13
201911150905,852,遵义,习水县,217029.01
201911150910,852,遵义,习水县,215131.45
201911150915,852,遵义,习水县,221001.28
201911150920,852,遵义,习水县,225675.75
201911150925,852,遵义,习水县,220727.36
201911150930,852,遵义,习水县,217845.19
201911150935,852,遵义,习水县,227123.74
201911150940,852,遵义,习水县,224067.30
201911150945,852,遵义,习水县,232358.84
201911150950,852,遵义,习水县,236479.15
201911150955,852,遵义,习水县,235713.07
201911151000,852,遵义,习水县,241936.23
201911151005,852,遵义,习水县,245148.20
201911151010,852,遵义,习水县,242517.73
201911151015,852,遵义,习水县,247638.30
201911151020,852,遵义,习水县,250599.89
201911151025,852,遵义,习水县,257404.87
201911151030,852,遵义,习水县,249384.25
201911151035,852,遵义,习水县,250184.47
201911151040,852,遵义,习水县,258651.01
201911151045,852,遵义,习水县,250951.17
201911151050,852,遵义,习水县,255530.22
201911151055,852,遵义,习水县,253165.62
201911151100,852,遵义,习水县,271120.20
201911151105,852,遵义,习水县,260582.88
201911151110,852,遵义,习水县,259503.88
201911151115,852,遵义,习水县,262995.17
201911151120,852,遵义,习水县,266264.11
201911151125,852,遵义,习水县,270506.01
201911151130,852,遵义,习水县,262918.78
201907221720,852,遵义,习水县,111772.78
201907221830,852,遵义,习水县,106482.53
201907221845,852,遵义,习水县,99370.38
201907231015,852,遵义,习水县,85003.92
201907231240,852,遵义,习水县,109250.88
201907231515,852,遵义,习水县,99935.12
201907231850,852,遵义,习水县,103805.88
201907232150,852,遵义,习水县,137957.35
201907241850,852,遵义,习水县,101623.22
201907250820,852,遵义,习水县,70078.07
201907251000,852,遵义,习水县,96217.33
201907251115,852,遵义,习水县,98094.43
201907251505,852,遵义,习水县,107734.84
201907251555,852,遵义,习水县,99802.48
201907252035,852,遵义,习水县,114697.61
201907252155,852,遵义,习水县,142080.92
201907261605,852,遵义,习水县,348435.05
201907261615,852,遵义,习水县,347304.04
201907261755,852,遵义,习水县,324461.81
201907271105,852,遵义,习水县,351834.54
201907271305,852,遵义,习水县,376433.40
201907271315,852,遵义,习水县,368630.70
201907272000,852,遵义,习水县,348741.11
201907272055,852,遵义,习水县,425186.77
201907272255,852,遵义,习水县,460290.23
201907280950,852,遵义,习水县,304389.61
201907281810,852,遵义,习水县,317479.26
201907281935,852,遵义,习水县,300064.70
201907282000,852,遵义,习水县,317864.14
201907282005,852,遵义,习水县,327071.55
201907282015,852,遵义,习水县,322723.30
201907282025,852,遵义,习水县,334892.77
201907282040,852,遵义,习水县,375571.57
201907282110,852,遵义,习水县,407888.69
201907282305,852,遵义,习水县,388696.98
201907291255,852,遵义,习水县,364560.87
201907291530,852,遵义,习水县,269616.79
201907291540,852,遵义,习水县,265119.56
201907291630,852,遵义,习水县,293674.75
201907291710,852,遵义,习水县,304921.85
201907291815,852,遵义,习水县,313996.51
201907292000,852,遵义,习水县,368196.48
201907292115,852,遵义,习水县,414961.26
201907300910,852,遵义,习水县,255098.33
201907301150,852,遵义,习水县,319461.96
201907301640,852,遵义,习水县,318711.18
201907301725,852,遵义,习水县,286962.62
201907302000,852,遵义,习水县,314422.92
201907302320,852,遵义,习水县,303906.09
201907310920,852,遵义,习水县,258352.46
201907311225,852,遵义,习水县,336537.20
201907311315,852,遵义,习水县,337685.97
201907311600,852,遵义,习水县,333579.41
201907312110,852,遵义,习水县,383919.66
201908011030,852,遵义,习水县,314765.22
201908011245,852,遵义,习水县,402931.72
201908011805,852,遵义,习水县,338002.89
201908011825,852,遵义,习水县,333060.82
201908011940,852,遵义,习水县,329766.70
201908012015,852,遵义,习水县,387228.58
201908012150,852,遵义,习水县,478295.51
201908012205,852,遵义,习水县,486542.14
201908012300,852,遵义,习水县,425290.33
201908021100,852,遵义,习水县,338070.78
201908021115,852,遵义,习水县,332179.19
201908021140,852,遵义,习水县,332781.91
201908021225,852,遵义,习水县,344891.96
201908021230,852,遵义,习水县,352452.61
201908021330,852,遵义,习水县,354986.47
201908021610,852,遵义,习水县,317656.22
201908021740,852,遵义,习水县,336490.25
201908021900,852,遵义,习水县,325337.22
201908021905,852,遵义,习水县,333576.49
201908022050,852,遵义,习水县,442251.28
201908022140,852,遵义,习水县,488946.54
201908030840,852,遵义,习水县,236633.15
201908031335,852,遵义,习水县,344089.38
201908031720,852,遵义,习水县,323689.40
201908032330,852,遵义,习水县,322804.98
201908041305,852,遵义,习水县,385051.83
201908041320,852,遵义,习水县,380158.10
201908041430,852,遵义,习水县,357384.81
201908041825,852,遵义,习水县,375122.74
201908042210,852,遵义,习水县,487380.71
201908042340,852,遵义,习水县,315794.98
201908042345,852,遵义,习水县,308115.97
201908050915,852,遵义,习水县,270858.52
201908051450,852,遵义,习水县,334304.82
201908051455,852,遵义,习水县,329495.50
201908051550,852,遵义,习水县,341934.12
201908051625,852,遵义,习水县,334693.46
201908051915,852,遵义,习水县,329987.26
201908052015,852,遵义,习水县,360139.93
201908052145,852,遵义,习水县,483567.67
201908052220,852,遵义,习水县,466578.52
201908060810,852,遵义,习水县,219584.10
201908060945,852,遵义,习水县,280315.80
201908061150,852,遵义,习水县,332089.83
201908061420,852,遵义,习水县,319674.14
201908061615,852,遵义,习水县,328209.32
201908061850,852,遵义,习水县,324847.30
201908062050,852,遵义,习水县,452815.37
201908062345,852,遵义,习水县,304594.58
201908070830,852,遵义,习水县,228186.51
201908071100,852,遵义,习水县,330916.85
201908071505,852,遵义,习水县,322729.02
201908071645,852,遵义,习水县,337332.04
201908072130,852,遵义,习水县,491052.81
201908081430,852,遵义,习水县,332983.06
201908081725,852,遵义,习水县,326747.52
201908081755,852,遵义,习水县,311326.15
201908081800,852,遵义,习水县,319034.29
201908081815,852,遵义,习水县,319404.72
201908082040,852,遵义,习水县,423012.11
201908090820,852,遵义,习水县,232071.11
201908091340,852,遵义,习水县,366698.40
201910270800,852,遵义,习水县,219071.39
201910270805,852,遵义,习水县,219537.14
201910270810,852,遵义,习水县,234610.05
