日期,编码,地区,业务类型,流量
201908011825,852,遵义,绥阳县,210553.38
201908011940,852,遵义,绥阳县,225640.58
201908012015,852,遵义,绥阳县,250740.00
201908012150,852,遵义,绥阳县,311253.66
201908012205,852,遵义,绥阳县,313885.46
201908012300,852,遵义,绥阳县,273891.55
201908021100,852,遵义,绥阳县,211746.40
201908021115,852,遵义,绥阳县,215123.97
201908021140,852,遵义,绥阳县,223737.94
201908021225,852,遵义,绥阳县,233163.18
201908021230,852,遵义,绥阳县,241710.08
201908021330,852,遵义,绥阳县,231587.01
201908021610,852,遵义,绥阳县,216637.01
201908021740,852,遵义,绥阳县,218730.01
201908021900,852,遵义,绥阳县,231362.81
201908021905,852,遵义,绥阳县,227656.19
201908022050,852,遵义,绥阳县,293696.39
201908022140,852,遵义,绥阳县,314193.68
201908030840,852,遵义,绥阳县,158511.92
201908031335,852,遵义,绥阳县,229554.56
201908031720,852,遵义,绥阳县,227229.89
201908032330,852,遵义,绥阳县,221579.22
201908041305,852,遵义,绥阳县,255865.11
201908041320,852,遵义,绥阳县,264661.05
201908041430,852,遵义,绥阳县,257166.32
201908041825,852,遵义,绥阳县,234429.70
201908042210,852,遵义,绥阳县,312939.72
201908042340,852,遵义,绥阳县,205691.99
201908042345,852,遵义,绥阳县,200940.84
201908050915,852,遵义,绥阳县,179870.98
201908051450,852,遵义,绥阳县,220651.99
201908051455,852,遵义,绥阳县,218421.19
201908051550,852,遵义,绥阳县,216717.16
201908051625,852,遵义,绥阳县,215751.06
201908051915,852,遵义,绥阳县,239843.07
201908052015,852,遵义,绥阳县,273845.08
201908052145,852,遵义,绥阳县,314190.48
201908052220,852,遵义,绥阳县,295919.18
201908060810,852,遵义,绥阳县,146361.60
201908060945,852,遵义,绥阳县,173913.00
201908061150,852,遵义,绥阳县,217901.78
201908061420,852,遵义,绥阳县,206542.62
201908061615,852,遵义,绥阳县,207776.18
201908061850,852,遵义,绥阳县,215928.87
201908062050,852,遵义,绥阳县,279137.99
201908062345,852,遵义,绥阳县,201096.80
201908070830,852,遵义,绥阳县,157154.05
201908071100,852,遵义,绥阳县,208413.10
201908071505,852,遵义,绥阳县,215378.39
201908071645,852,遵义,绥阳县,211102.65
201908072130,852,遵义,绥阳县,312011.43
201908081430,852,遵义,绥阳县,206751.12
201908081725,852,遵义,绥阳县,201305.28
201908081755,852,遵义,绥阳县,199483.24
201908081800,852,遵义,绥阳县,220481.01
201908081815,852,遵义,绥阳县,206100.86
201908082040,852,遵义,绥阳县,285524.78
201908090820,852,遵义,绥阳县,152623.73
201908091340,852,遵义,绥阳县,231403.85
201910270800,852,遵义,绥阳县,152597.20
201910270805,852,遵义,绥阳县,152338.79
201910270810,852,遵义,绥阳县,159640.71
201910270815,852,遵义,绥阳县,163785.48
201910270820,852,遵义,绥阳县,169946.78
201910270825,852,遵义,绥阳县,172697.59
201910270830,852,遵义,绥阳县,169227.65
201910270835,852,遵义,绥阳县,172094.83
201910270840,852,遵义,绥阳县,168670.47
201910270845,852,遵义,绥阳县,172223.18
201910270850,852,遵义,绥阳县,175658.64
201910270855,852,遵义,绥阳县,185873.12
201910270900,852,遵义,绥阳县,182270.90
201910270905,852,遵义,绥阳县,186150.29
201910270910,852,遵义,绥阳县,193991.67
201910270915,852,遵义,绥阳县,192319.33
201910270920,852,遵义,绥阳县,191863.99
201910270925,852,遵义,绥阳县,197776.09
201910270930,852,遵义,绥阳县,199229.82
201910270935,852,遵义,绥阳县,199538.54
201910270940,852,遵义,绥阳县,204341.81
201910270945,852,遵义,绥阳县,199305.87
201910270950,852,遵义,绥阳县,195925.33
201910270955,852,遵义,绥阳县,205082.81
201910271000,852,遵义,绥阳县,199520.93
201910271005,852,遵义,绥阳县,210526.72
201910271010,852,遵义,绥阳县,199654.35
201910271015,852,遵义,绥阳县,206423.40
201910271020,852,遵义,绥阳县,207698.61
201910271025,852,遵义,绥阳县,212594.56
201910271030,852,遵义,绥阳县,213905.69
201910271035,852,遵义,绥阳县,213955.37
201910271040,852,遵义,绥阳县,214279.64
201910271045,852,遵义,绥阳县,216842.16
201910271050,852,遵义,绥阳县,215239.16
201910271055,852,遵义,绥阳县,220518.61
201910271100,852,遵义,绥阳县,208310.82
201910271105,852,遵义,绥阳县,218919.04
201910271110,852,遵义,绥阳县,217195.31
201910271115,852,遵义,绥阳县,212772.48
201910271120,852,遵义,绥阳县,214986.52
201910271125,852,遵义,绥阳县,211185.19
201910271130,852,遵义,绥阳县,221069.57
201910271135,852,遵义,绥阳县,218338.87
201910271140,852,遵义,绥阳县,220521.15
201910271145,852,遵义,绥阳县,220924.14
201910271150,852,遵义,绥阳县,227811.76
201910271155,852,遵义,绥阳县,218993.99
201910271200,852,遵义,绥阳县,223255.29
201910271205,852,遵义,绥阳县,225094.57
201910271210,852,遵义,绥阳县,226551.66
201910271215,852,遵义,绥阳县,237625.85
201910271220,852,遵义,绥阳县,236052.50
201910271225,852,遵义,绥阳县,233908.24
201910271230,852,遵义,绥阳县,241388.55
201910271235,852,遵义,绥阳县,234062.64
201910271240,852,遵义,绥阳县,237186.21
201910271245,852,遵义,绥阳县,231360.14
201910271250,852,遵义,绥阳县,226512.85
201910271255,852,遵义,绥阳县,220122.35
201910271300,852,遵义,绥阳县,218853.05
201910271305,852,遵义,绥阳县,215431.26
201910271310,852,遵义,绥阳县,219527.18
201910271315,852,遵义,绥阳县,217613.86
201910271320,852,遵义,绥阳县,217992.57
201910271325,852,遵义,绥阳县,224468.54
201910271330,852,遵义,绥阳县,216784.08
201910271335,852,遵义,绥阳县,230981.43
201910271340,852,遵义,绥阳县,221320.38
201910271345,852,遵义,绥阳县,219955.13
201910271350,852,遵义,绥阳县,216040.93
201910271355,852,遵义,绥阳县,219290.36
201910271400,852,遵义,绥阳县,213939.76
201910271405,852,遵义,绥阳县,208513.69
201910271410,852,遵义,绥阳县,212833.17
201910271415,852,遵义,绥阳县,214543.31
201910271420,852,遵义,绥阳县,224777.41
201910271425,852,遵义,绥阳县,227533.98
201910271430,852,遵义,绥阳县,222055.91
201910271435,852,遵义,绥阳县,222085.12
201910271440,852,遵义,绥阳县,217917.99
201910271445,852,遵义,绥阳县,212780.84
201910271450,852,遵义,绥阳县,219145.69
201910271455,852,遵义,绥阳县,219942.98
201910271500,852,遵义,绥阳县,214834.64
201910271505,852,遵义,绥阳县,217258.29
201910271510,852,遵义,绥阳县,214318.25
201910271515,852,遵义,绥阳县,211976.90
201910271520,852,遵义,绥阳县,211004.75
201910271525,852,遵义,绥阳县,210396.11
201910271530,852,遵义,绥阳县,218292.76
201910271535,852,遵义,绥阳县,205088.97
201910271540,852,遵义,绥阳县,206747.15
201910271545,852,遵义,绥阳县,208239.67
201910271550,852,遵义,绥阳县,208588.32
201910271555,852,遵义,绥阳县,208736.81
201910271600,852,遵义,绥阳县,205363.17
201910271605,852,遵义,绥阳县,198710.74
201910271610,852,遵义,绥阳县,200154.64
201910271615,852,遵义,绥阳县,200485.04
201910271620,852,遵义,绥阳县,199599.42
201910271625,852,遵义,绥阳县,205291.47
201910271630,852,遵义,绥阳县,197262.38
201910271635,852,遵义,绥阳县,194258.74
201910271640,852,遵义,绥阳县,197336.65
201910271645,852,遵义,绥阳县,200868.61
201910271650,852,遵义,绥阳县,193405.76
201910271655,852,遵义,绥阳县,199495.12
201910271700,852,遵义,绥阳县,198208.61
201910271705,852,遵义,绥阳县,190852.95
201910271710,852,遵义,绥阳县,191107.88
201910271715,852,遵义,绥阳县,187030.65
201910271720,852,遵义,绥阳县,196246.06
201910271725,852,遵义,绥阳县,190962.12
201910271730,852,遵义,绥阳县,189541.92
201910271735,852,遵义,绥阳县,174604.63
201910271740,852,遵义,绥阳县,182956.38
201910271745,852,遵义,绥阳县,190069.39
201910271750,852,遵义,绥阳县,185893.67
201910271755,852,遵义,绥阳县,192531.60
201910271800,852,遵义,绥阳县,183368.15
201910271805,852,遵义,绥阳县,182073.31
201910271810,852,遵义,绥阳县,191358.21
201910271815,852,遵义,绥阳县,185766.01
201910271820,852,遵义,绥阳县,193739.94
201910271825,852,遵义,绥阳县,195146.06
201910271830,852,遵义,绥阳县,196055.06
201910271835,852,遵义,绥阳县,208306.59
201910271840,852,遵义,绥阳县,207156.86
201910271845,852,遵义,绥阳县,218996.94
201910271850,852,遵义,绥阳县,219449.28
201910271855,852,遵义,绥阳县,226556.70
201910271900,852,遵义,绥阳县,232543.87
201910271905,852,遵义,绥阳县,234666.35
201910271910,852,遵义,绥阳县,243687.95
201910271915,852,遵义,绥阳县,244906.64
201910271920,852,遵义,绥阳县,244257.64
201910271925,852,遵义,绥阳县,247860.98
201910271930,852,遵义,绥阳县,254544.07
201910271935,852,遵义,绥阳县,240987.80
201910271940,852,遵义,绥阳县,251676.78
201910271945,852,遵义,绥阳县,261996.32
201910271950,852,遵义,绥阳县,257125.46
201910271955,852,遵义,绥阳县,255914.30
201910272000,852,遵义,绥阳县,254361.62
201910272005,852,遵义,绥阳县,264820.07
201910272010,852,遵义,绥阳县,266322.76
201910272015,852,遵义,绥阳县,265659.11
201910272020,852,遵义,绥阳县,276911.26
201910272025,852,遵义,绥阳县,277614.98
201910272030,852,遵义,绥阳县,278431.46
201910272035,852,遵义,绥阳县,276698.40
201910272040,852,遵义,绥阳县,279458.46
201910272045,852,遵义,绥阳县,273224.50
201910272050,852,遵义,绥阳县,271601.33
201910272055,852,遵义,绥阳县,270218.73
201910272100,852,遵义,绥阳县,274119.54
201910272105,852,遵义,绥阳县,271988.73
201910272110,852,遵义,绥阳县,269026.97
201910272115,852,遵义,绥阳县,270386.74
201910272120,852,遵义,绥阳县,271557.98
201910272125,852,遵义,绥阳县,271175.47
201910272130,852,遵义,绥阳县,269670.90
201910272135,852,遵义,绥阳县,260421.83
201910272140,852,遵义,绥阳县,260483.84
201910272145,852,遵义,绥阳县,254750.73
201910272150,852,遵义,绥阳县,265739.69
201910272155,852,遵义,绥阳县,261600.67
201910272200,852,遵义,绥阳县,259150.86
201910272205,852,遵义,绥阳县,253338.05
201910272210,852,遵义,绥阳县,252467.68
201910272215,852,遵义,绥阳县,250480.26
201910272220,852,遵义,绥阳县,243110.92
201910272225,852,遵义,绥阳县,240362.98
201910272230,852,遵义,绥阳县,239078.17
201910272235,852,遵义,绥阳县,221918.04
201910272240,852,遵义,绥阳县,225902.96
201910272245,852,遵义,绥阳县,226352.62
201910272250,852,遵义,绥阳县,216457.01
201910272255,852,遵义,绥阳县,211550.39
201910272300,852,遵义,绥阳县,204573.02
201910272305,852,遵义,绥阳县,207679.39
201910272310,852,遵义,绥阳县,196109.61
201910272315,852,遵义,绥阳县,196221.27
201910272320,852,遵义,绥阳县,191547.52
201910272325,852,遵义,绥阳县,186226.82
201910272330,852,遵义,绥阳县,176016.88
201910272335,852,遵义,绥阳县,167946.76
201910272340,852,遵义,绥阳县,162788.21
201910272345,852,遵义,绥阳县,157084.93
201910272350,852,遵义,绥阳县,154023.02
201910272355,852,遵义,绥阳县,147761.96
201910280800,852,遵义,绥阳县,112637.11
201910280805,852,遵义,绥阳县,111378.30
201910280810,852,遵义,绥阳县,109142.91
201910280815,852,遵义,绥阳县,107688.30
201910280820,852,遵义,绥阳县,108102.62
201910280825,852,遵义,绥阳县,109646.93
201910280830,852,遵义,绥阳县,113690.67
201910280835,852,遵义,绥阳县,113518.65
201910280840,852,遵义,绥阳县,110853.63
201910280845,852,遵义,绥阳县,115383.24
201910280850,852,遵义,绥阳县,118360.25
201910280855,852,遵义,绥阳县,124466.16
201910280900,852,遵义,绥阳县,122614.06
201910280905,852,遵义,绥阳县,134140.13
201910280910,852,遵义,绥阳县,125914.88
201910280915,852,遵义,绥阳县,130735.14
201910280920,852,遵义,绥阳县,127021.91
201910280925,852,遵义,绥阳县,132304.26
201910280930,852,遵义,绥阳县,129925.30
201910280935,852,遵义,绥阳县,131249.10
201910280940,852,遵义,绥阳县,133664.87
201910280945,852,遵义,绥阳县,141586.58
201910280950,852,遵义,绥阳县,135048.82
201910280955,852,遵义,绥阳县,138591.83
201910281000,852,遵义,绥阳县,145379.28
201910281005,852,遵义,绥阳县,138543.13
201910281010,852,遵义,绥阳县,139553.00
201910281015,852,遵义,绥阳县,139216.85
201910281020,852,遵义,绥阳县,142646.89
201910281025,852,遵义,绥阳县,146777.08
201910281030,852,遵义,绥阳县,136238.06
201910281035,852,遵义,绥阳县,140353.04
201910281040,852,遵义,绥阳县,138335.30
201910281045,852,遵义,绥阳县,143208.56
201910281050,852,遵义,绥阳县,139168.61
201910281055,852,遵义,绥阳县,142745.76
201910281100,852,遵义,绥阳县,150020.00
201911140800,852,遵义,绥阳县,128829.61
201911140805,852,遵义,绥阳县,128913.78
201911140810,852,遵义,绥阳县,134223.43
201911140815,852,遵义,绥阳县,135224.53
201911140820,852,遵义,绥阳县,130056.47
201911140825,852,遵义,绥阳县,135513.94
201911140830,852,遵义,绥阳县,134812.03
201911140835,852,遵义,绥阳县,140326.50
201911140840,852,遵义,绥阳县,133289.62
201911140845,852,遵义,绥阳县,133734.19
201911140850,852,遵义,绥阳县,130942.02
201911140855,852,遵义,绥阳县,136129.82
201911140900,852,遵义,绥阳县,143850.40
201911140905,852,遵义,绥阳县,139675.69
201911140910,852,遵义,绥阳县,146618.75
201911140915,852,遵义,绥阳县,139681.54
201911140920,852,遵义,绥阳县,140862.51
201911140925,852,遵义,绥阳县,142838.15
201911140930,852,遵义,绥阳县,143610.27
201911140935,852,遵义,绥阳县,149736.35
201911140940,852,遵义,绥阳县,153280.78
201911140945,852,遵义,绥阳县,147227.26
201911140950,852,遵义,绥阳县,148418.43
201911140955,852,遵义,绥阳县,150302.44
201911141000,852,遵义,绥阳县,150580.12
201911141005,852,遵义,绥阳县,161151.03
201911141010,852,遵义,绥阳县,155564.65
201911141015,852,遵义,绥阳县,153910.18
201911141020,852,遵义,绥阳县,150929.05
201911141025,852,遵义,绥阳县,161678.87
201911141030,852,遵义,绥阳县,160939.94
201911141035,852,遵义,绥阳县,155855.05
201911141040,852,遵义,绥阳县,164069.19
201911141045,852,遵义,绥阳县,155687.93
201911141050,852,遵义,绥阳县,160099.90
201911141055,852,遵义,绥阳县,159230.79
201911141100,852,遵义,绥阳县,162454.98
201911141105,852,遵义,绥阳县,167015.46
201911141110,852,遵义,绥阳县,167234.93
201911141115,852,遵义,绥阳县,172052.30
201911141120,852,遵义,绥阳县,162615.94
201911141125,852,遵义,绥阳县,162971.67
201911141130,852,遵义,绥阳县,163303.26
201911141135,852,遵义,绥阳县,165999.35
201911141140,852,遵义,绥阳县,166540.15
201911141145,852,遵义,绥阳县,168106.91
201911141150,852,遵义,绥阳县,176086.67
201911141155,852,遵义,绥阳县,167103.32
201911141200,852,遵义,绥阳县,164573.35
201911141205,852,遵义,绥阳县,174177.20
201911141210,852,遵义,绥阳县,177690.96
201911141215,852,遵义,绥阳县,184435.19
201911141220,852,遵义,绥阳县,186640.15
201911141225,852,遵义,绥阳县,195368.86
201911141230,852,遵义,绥阳县,195948.62
201911141235,852,遵义,绥阳县,194675.50
201911141240,852,遵义,绥阳县,203128.00
201911141245,852,遵义,绥阳县,201775.78
201911141250,852,遵义,绥阳县,205598.81
201911141255,852,遵义,绥阳县,196404.94
201911141300,852,遵义,绥阳县,190632.52
201911141305,852,遵义,绥阳县,192810.49
201911141310,852,遵义,绥阳县,193041.81
201911141315,852,遵义,绥阳县,184876.23
201911141320,852,遵义,绥阳县,184946.62
201911141325,852,遵义,绥阳县,187433.56
201911141330,852,遵义,绥阳县,183365.13
201911141335,852,遵义,绥阳县,182122.84
201911141340,852,遵义,绥阳县,178923.76
201911141345,852,遵义,绥阳县,172302.15
201911141350,852,遵义,绥阳县,173117.70
201911141355,852,遵义,绥阳县,169416.52
201911141400,852,遵义,绥阳县,173735.52
201911141405,852,遵义,绥阳县,176069.27
201911141410,852,遵义,绥阳县,170156.47
201911141415,852,遵义,绥阳县,168061.14
201911141420,852,遵义,绥阳县,166260.72
201911141425,852,遵义,绥阳县,166929.94
201911141430,852,遵义,绥阳县,166832.20
201911141435,852,遵义,绥阳县,161488.13
201911141440,852,遵义,绥阳县,168593.94
201911141445,852,遵义,绥阳县,167371.09
201911141450,852,遵义,绥阳县,161142.15
201911141455,852,遵义,绥阳县,164168.34
201911141500,852,遵义,绥阳县,168005.41
201911141505,852,遵义,绥阳县,169149.93
201911141510,852,遵义,绥阳县,175560.27
201911141515,852,遵义,绥阳县,171444.44
201911141520,852,遵义,绥阳县,167678.24
201911141525,852,遵义,绥阳县,166126.84
201911141530,852,遵义,绥阳县,169672.31
201911141535,852,遵义,绥阳县,168252.14
201911141540,852,遵义,绥阳县,168966.75
201911141545,852,遵义,绥阳县,174961.90
201911141550,852,遵义,绥阳县,171519.86
201911141555,852,遵义,绥阳县,175798.51
201911141600,852,遵义,绥阳县,168646.41
201911141605,852,遵义,绥阳县,179178.64
201911141610,852,遵义,绥阳县,174169.44
201911141615,852,遵义,绥阳县,177578.28
201911141620,852,遵义,绥阳县,180721.33
201911141625,852,遵义,绥阳县,174678.48
201911141630,852,遵义,绥阳县,173896.02
201911141635,852,遵义,绥阳县,179626.65
201911141640,852,遵义,绥阳县,172544.00
201911141645,852,遵义,绥阳县,173889.43
201911141650,852,遵义,绥阳县,174138.29
201911141655,852,遵义,绥阳县,180580.56
201911141700,852,遵义,绥阳县,180691.40
201911141705,852,遵义,绥阳县,178695.06
201911141710,852,遵义,绥阳县,172587.57
201911141715,852,遵义,绥阳县,185435.94
201911141720,852,遵义,绥阳县,181000.17
201911141725,852,遵义,绥阳县,180801.17
201911141730,852,遵义,绥阳县,181551.90
201911141735,852,遵义,绥阳县,177808.21
201911141740,852,遵义,绥阳县,185776.33
201911141745,852,遵义,绥阳县,181243.23
201911141750,852,遵义,绥阳县,189685.57
201911141755,852,遵义,绥阳县,192899.11
201911141800,852,遵义,绥阳县,192499.42
201911141805,852,遵义,绥阳县,197994.09
201911141810,852,遵义,绥阳县,190032.25
201911141815,852,遵义,绥阳县,200659.71
201911141820,852,遵义,绥阳县,204330.15
201911141825,852,遵义,绥阳县,204898.66
201911141830,852,遵义,绥阳县,207837.58
201911141835,852,遵义,绥阳县,221764.09
201911141840,852,遵义,绥阳县,227555.97
201911141845,852,遵义,绥阳县,232205.25
201911141850,852,遵义,绥阳县,237269.18
201911141855,852,遵义,绥阳县,248623.49
201911141900,852,遵义,绥阳县,248321.25
201911141905,852,遵义,绥阳县,252985.97
201911141910,852,遵义,绥阳县,264430.27
201911141915,852,遵义,绥阳县,265510.36
201911141920,852,遵义,绥阳县,273668.18
201911141925,852,遵义,绥阳县,275817.53
201911141930,852,遵义,绥阳县,271431.11
201911141935,852,遵义,绥阳县,274029.11
201911141940,852,遵义,绥阳县,284678.78
201911141945,852,遵义,绥阳县,275592.28
201911141950,852,遵义,绥阳县,288529.72
201911141955,852,遵义,绥阳县,284473.13
201911142000,852,遵义,绥阳县,286625.82
201911142005,852,遵义,绥阳县,290400.77
201911142010,852,遵义,绥阳县,302571.63
201911142015,852,遵义,绥阳县,294155.15
201911142020,852,遵义,绥阳县,297421.00
201911142025,852,遵义,绥阳县,298886.13
201911142030,852,遵义,绥阳县,298485.36
201911142035,852,遵义,绥阳县,304610.88
201911142040,852,遵义,绥阳县,297178.21
201911142045,852,遵义,绥阳县,296902.23
201911142050,852,遵义,绥阳县,306677.51
201911142055,852,遵义,绥阳县,295520.24
201911142100,852,遵义,绥阳县,295227.19
201911142105,852,遵义,绥阳县,294515.79
201911142110,852,遵义,绥阳县,294481.83
201911142115,852,遵义,绥阳县,294431.87
201911142120,852,遵义,绥阳县,299861.30
201911142125,852,遵义,绥阳县,293611.28
201911142130,852,遵义,绥阳县,287273.17
201911142135,852,遵义,绥阳县,290860.35
201911142140,852,遵义,绥阳县,296474.83
201911142145,852,遵义,绥阳县,293023.79
201911142150,852,遵义,绥阳县,284578.78
201911142155,852,遵义,绥阳县,288010.57
201911142200,852,遵义,绥阳县,281064.21
201911142205,852,遵义,绥阳县,276675.60
201911142210,852,遵义,绥阳县,266974.90
201911142215,852,遵义,绥阳县,268666.86
201911142220,852,遵义,绥阳县,260262.20
201911142225,852,遵义,绥阳县,255718.43
201911142230,852,遵义,绥阳县,254101.95
201911142235,852,遵义,绥阳县,253259.93
201911142240,852,遵义,绥阳县,245651.66
201911142245,852,遵义,绥阳县,232196.41
201911142250,852,遵义,绥阳县,235714.03
201911142255,852,遵义,绥阳县,233955.21
201911142300,852,遵义,绥阳县,222067.43
201911142305,852,遵义,绥阳县,217771.55
201911142310,852,遵义,绥阳县,211789.22
201911142315,852,遵义,绥阳县,203735.95
201911142320,852,遵义,绥阳县,198058.34
201911142325,852,遵义,绥阳县,189829.12
201911142330,852,遵义,绥阳县,185976.47
201911142335,852,遵义,绥阳县,177793.57
201911142340,852,遵义,绥阳县,174029.83
201911142345,852,遵义,绥阳县,164804.97
201911142350,852,遵义,绥阳县,158917.58
201911142355,852,遵义,绥阳县,154928.09
201911150800,852,遵义,绥阳县,122882.40
201911150805,852,遵义,绥阳县,126183.09
201911150810,852,遵义,绥阳县,125280.66
201911150815,852,遵义,绥阳县,128120.03
201911150820,852,遵义,绥阳县,129416.06
201911150825,852,遵义,绥阳县,134348.62
201911150830,852,遵义,绥阳县,130215.23
201911150835,852,遵义,绥阳县,128945.05
201911150840,852,遵义,绥阳县,129086.49
201911150845,852,遵义,绥阳县,136856.43
201911150850,852,遵义,绥阳县,134548.93
201911150855,852,遵义,绥阳县,132478.73
201911150900,852,遵义,绥阳县,133387.38
201911150905,852,遵义,绥阳县,136949.42
201911150910,852,遵义,绥阳县,138029.43
201911150915,852,遵义,绥阳县,141439.47
201911150920,852,遵义,绥阳县,145356.56
201911150925,852,遵义,绥阳县,145409.79
201911150930,852,遵义,绥阳县,146044.38
201911150935,852,遵义,绥阳县,149759.75
201911150940,852,遵义,绥阳县,143143.75
201911150945,852,遵义,绥阳县,152056.12
201911150950,852,遵义,绥阳县,146063.37
201911150955,852,遵义,绥阳县,152772.67
201911151000,852,遵义,绥阳县,147836.92
201911151005,852,遵义,绥阳县,158807.69
201911151010,852,遵义,绥阳县,158656.39
201911151015,852,遵义,绥阳县,156696.55
201911151020,852,遵义,绥阳县,161362.95
201911151025,852,遵义,绥阳县,169460.44
201911151030,852,遵义,绥阳县,164017.12
201911151035,852,遵义,绥阳县,164583.80
201911151040,852,遵义,绥阳县,172343.89
201911151045,852,遵义,绥阳县,169636.83
201911151050,852,遵义,绥阳县,179259.18
201911151055,852,遵义,绥阳县,171897.60
201911151100,852,遵义,绥阳县,169178.59
201911151105,852,遵义,绥阳县,176210.41
201911151110,852,遵义,绥阳县,175495.77
201911151115,852,遵义,绥阳县,176025.89
201911151120,852,遵义,绥阳县,175518.43
201911151125,852,遵义,绥阳县,180387.24
201911151130,852,遵义,绥阳县,176570.77
201907221720,852,遵义,绥阳县,52051.47
201907221830,852,遵义,绥阳县,50184.61
201907221845,852,遵义,绥阳县,46171.48
201907231015,852,遵义,绥阳县,40048.01
201907231240,852,遵义,绥阳县,55674.17
201907231515,852,遵义,绥阳县,54806.86
201907231850,852,遵义,绥阳县,56846.57
201907232150,852,遵义,绥阳县,68673.06
201907241850,852,遵义,绥阳县,45879.53
201907250820,852,遵义,绥阳县,36595.42
201907251000,852,遵义,绥阳县,47149.81
201907251115,852,遵义,绥阳县,50447.38
201907251505,852,遵义,绥阳县,50155.83
201907251555,852,遵义,绥阳县,51166.11
201907252035,852,遵义,绥阳县,56894.94
201907252155,852,遵义,绥阳县,69112.56
201907261605,852,遵义,绥阳县,222336.79
201907261615,852,遵义,绥阳县,223951.53
201907261755,852,遵义,绥阳县,219886.65
201907271105,852,遵义,绥阳县,220662.21
201907271305,852,遵义,绥阳县,243384.32
201907271315,852,遵义,绥阳县,249693.26
201907272000,852,遵义,绥阳县,239816.87
201907272055,852,遵义,绥阳县,283602.69
201907272255,852,遵义,绥阳县,294435.52
201907280950,852,遵义,绥阳县,199258.38
201907281810,852,遵义,绥阳县,204897.04
201907281935,852,遵义,绥阳县,205550.09
201907282000,852,遵义,绥阳县,212169.07
201907282005,852,遵义,绥阳县,212343.77
201907282015,852,遵义,绥阳县,221139.09
201907282025,852,遵义,绥阳县,235806.08
201907282040,852,遵义,绥阳县,254217.65
201907282110,852,遵义,绥阳县,269384.47
201907282305,852,遵义,绥阳县,246269.99
201907291255,852,遵义,绥阳县,238012.66
201907291530,852,遵义,绥阳县,182609.26
201907291540,852,遵义,绥阳县,179863.36
201907291630,852,遵义,绥阳县,186264.04
201907291710,852,遵义,绥阳县,181840.15
201907291815,852,遵义,绥阳县,184388.37
201907292000,852,遵义,绥阳县,209625.01
201907292115,852,遵义,绥阳县,268019.60
201907300910,852,遵义,绥阳县,164427.10
201907301150,852,遵义,绥阳县,206023.09
201907301640,852,遵义,绥阳县,197430.53
201907301725,852,遵义,绥阳县,166657.42
201907302000,852,遵义,绥阳县,232202.88
201907302320,852,遵义,绥阳县,180090.19
201907310920,852,遵义,绥阳县,163312.08
201907311225,852,遵义,绥阳县,223909.22
201907311315,852,遵义,绥阳县,210272.21
201907311600,852,遵义,绥阳县,194869.31
201907312110,852,遵义,绥阳县,246347.87
201908011030,852,遵义,绥阳县,200948.18
