日期,编码,地区,业务类型,流量
201911140800,85,贵州,支付,28764.09
201911140805,85,贵州,支付,29745.36
201911140810,85,贵州,支付,29635.91
201911140815,85,贵州,支付,30832.13
201911140820,85,贵州,支付,31178.63
201911140825,85,贵州,支付,30757.26
201911140830,85,贵州,支付,31896.28
201911140835,85,贵州,支付,31078.19
201911140840,85,贵州,支付,33974.62
201911140845,85,贵州,支付,33160.91
201911140850,85,贵州,支付,34160.42
201911140855,85,贵州,支付,33811.88
201911140900,85,贵州,支付,35517.23
201911140905,85,贵州,支付,36827.62
201911140910,85,贵州,支付,38204.03
201911140915,85,贵州,支付,37822.78
201911140920,85,贵州,支付,36078.18
201911140925,85,贵州,支付,35982.60
201911140930,85,贵州,支付,36254.82
201911140935,85,贵州,支付,36361.48
201911140940,85,贵州,支付,37395.38
201911140945,85,贵州,支付,37618.92
201911140950,85,贵州,支付,37129.17
201911140955,85,贵州,支付,36688.18
201911141000,85,贵州,支付,36960.47
201911141005,85,贵州,支付,39661.39
201911141010,85,贵州,支付,39516.71
201911141015,85,贵州,支付,39621.28
201911141020,85,贵州,支付,39050.01
201911141025,85,贵州,支付,38943.61
201911141030,85,贵州,支付,40162.63
201911141035,85,贵州,支付,39218.46
201911141040,85,贵州,支付,39586.08
201911141045,85,贵州,支付,40191.23
201911141050,85,贵州,支付,38940.31
201911141055,85,贵州,支付,39814.43
201911141100,85,贵州,支付,40569.76
201911141105,85,贵州,支付,40458.78
201911141110,85,贵州,支付,40729.99
201911141115,85,贵州,支付,41799.46
201911141120,85,贵州,支付,41866.50
201911141125,85,贵州,支付,41879.66
201911141130,85,贵州,支付,40387.86
201911141135,85,贵州,支付,41361.61
201911141140,85,贵州,支付,40707.48
201911141145,85,贵州,支付,41738.45
201911141150,85,贵州,支付,41286.28
201911141155,85,贵州,支付,40261.89
201911141200,85,贵州,支付,42812.68
201911141205,85,贵州,支付,41415.22
201911141210,85,贵州,支付,41649.18
201911141215,85,贵州,支付,42683.49
201911141220,85,贵州,支付,43536.91
201911141225,85,贵州,支付,43494.65
201911141230,85,贵州,支付,43801.75
201911141235,85,贵州,支付,43188.28
201911141240,85,贵州,支付,42472.97
201911141245,85,贵州,支付,41547.99
201911141250,85,贵州,支付,40550.21
201911141255,85,贵州,支付,40172.80
201911141300,85,贵州,支付,39238.30
201911141305,85,贵州,支付,39782.18
201911141310,85,贵州,支付,37502.27
201911141315,85,贵州,支付,37975.63
201911141320,85,贵州,支付,36744.44
201911141325,85,贵州,支付,38313.95
201911141330,85,贵州,支付,36681.27
201911141335,85,贵州,支付,36900.67
201911141340,85,贵州,支付,37001.22
201911141345,85,贵州,支付,37440.46
201911141350,85,贵州,支付,35115.93
201911141355,85,贵州,支付,37438.03
201911141400,85,贵州,支付,36008.65
201911141405,85,贵州,支付,38266.97
201911141410,85,贵州,支付,37797.52
201911141415,85,贵州,支付,37163.68
201911141420,85,贵州,支付,38894.69
201911141425,85,贵州,支付,37690.32
201911141430,85,贵州,支付,40109.54
201911141435,85,贵州,支付,39126.50
201911141440,85,贵州,支付,39270.31
201911141445,85,贵州,支付,39301.34
201911141450,85,贵州,支付,38749.16
201911141455,85,贵州,支付,39331.18
201911141500,85,贵州,支付,40294.37
201911141505,85,贵州,支付,40200.62
201911141510,85,贵州,支付,38566.81
201911141515,85,贵州,支付,42413.00
201911141520,85,贵州,支付,40824.68
201911141525,85,贵州,支付,39130.75
201911141530,85,贵州,支付,37921.68
201911141535,85,贵州,支付,37880.56
201911141540,85,贵州,支付,40128.06
201911141545,85,贵州,支付,40533.38
201911141550,85,贵州,支付,39064.31
201911141555,85,贵州,支付,39527.87
201911141600,85,贵州,支付,41064.46
201911141605,85,贵州,支付,41814.52
201911141610,85,贵州,支付,39882.16
201911141615,85,贵州,支付,41577.49
201911141620,85,贵州,支付,42485.06
201911141625,85,贵州,支付,40203.09
201911141630,85,贵州,支付,39632.82
201911141635,85,贵州,支付,40463.26
201911141640,85,贵州,支付,40260.38
201911141645,85,贵州,支付,40019.62
201911141650,85,贵州,支付,39756.21
201911141655,85,贵州,支付,40138.46
201911141700,85,贵州,支付,39735.05
201911141705,85,贵州,支付,40881.86
201911141710,85,贵州,支付,40503.14
201911141715,85,贵州,支付,41505.40
201911141720,85,贵州,支付,41326.42
201911141725,85,贵州,支付,41650.81
201911141730,85,贵州,支付,40647.24
201911141735,85,贵州,支付,38939.47
201911141740,85,贵州,支付,40587.15
201911141745,85,贵州,支付,40715.81
201911141750,85,贵州,支付,40065.12
201911141755,85,贵州,支付,40722.31
201911141800,85,贵州,支付,40955.79
201911141805,85,贵州,支付,40266.74
201911141810,85,贵州,支付,39698.75
201911141815,85,贵州,支付,39560.92
201911141820,85,贵州,支付,39670.50
201911141825,85,贵州,支付,39407.38
201911141830,85,贵州,支付,39362.08
201911141835,85,贵州,支付,40039.78
201911141840,85,贵州,支付,39613.78
201911141845,85,贵州,支付,39132.83
201911141850,85,贵州,支付,38158.25
201911141855,85,贵州,支付,39734.89
201911141900,85,贵州,支付,38728.35
201911141905,85,贵州,支付,38907.23
201911141910,85,贵州,支付,39696.38
201911141915,85,贵州,支付,39212.06
201911141920,85,贵州,支付,39371.64
201911141925,85,贵州,支付,38651.58
201911141930,85,贵州,支付,36859.13
201911141935,85,贵州,支付,37899.62
201911141940,85,贵州,支付,39152.19
201911141945,85,贵州,支付,37976.02
201911141950,85,贵州,支付,38271.53
201911141955,85,贵州,支付,37443.80
201911142000,85,贵州,支付,36878.12
201911142005,85,贵州,支付,37004.39
201911142010,85,贵州,支付,37910.43
201911142015,85,贵州,支付,37883.19
201911142020,85,贵州,支付,36561.04
201911142025,85,贵州,支付,36411.24
201911142030,85,贵州,支付,36412.59
201911142035,85,贵州,支付,36206.80
201911142040,85,贵州,支付,36032.23
201911142045,85,贵州,支付,35774.63
201911142050,85,贵州,支付,35568.03
201911142055,85,贵州,支付,35948.66
201911142100,85,贵州,支付,35038.23
201911142105,85,贵州,支付,35443.86
201911142110,85,贵州,支付,33772.27
201911142115,85,贵州,支付,33576.22
201911142120,85,贵州,支付,32661.33
201911142125,85,贵州,支付,33163.77
201911142130,85,贵州,支付,31905.36
201911142135,85,贵州,支付,33297.36
201911142140,85,贵州,支付,32723.07
201911142145,85,贵州,支付,32195.52
201911142150,85,贵州,支付,31576.92
201911142155,85,贵州,支付,31584.52
201911142200,85,贵州,支付,31479.76
201911142205,85,贵州,支付,31346.59
201911142210,85,贵州,支付,31475.93
201911142215,85,贵州,支付,31762.79
201911142220,85,贵州,支付,31278.24
201911142225,85,贵州,支付,30916.93
201911142230,85,贵州,支付,29468.81
201911142235,85,贵州,支付,28726.20
201911142240,85,贵州,支付,27987.90
201911142245,85,贵州,支付,28604.00
201911142250,85,贵州,支付,28834.13
201911142255,85,贵州,支付,27179.80
201911142300,85,贵州,支付,27266.47
201911142305,85,贵州,支付,26702.07
201911142310,85,贵州,支付,25330.61
201911142315,85,贵州,支付,24064.78
201911142320,85,贵州,支付,24053.50
201911142325,85,贵州,支付,23213.74
201911142330,85,贵州,支付,22515.41
201911142335,85,贵州,支付,22296.77
201911142340,85,贵州,支付,22047.58
201911142345,85,贵州,支付,20511.27
201911142350,85,贵州,支付,19988.47
201911142355,85,贵州,支付,20165.01
201911150800,85,贵州,支付,29720.03
201911150805,85,贵州,支付,32717.49
201911150810,85,贵州,支付,33195.92
201911150815,85,贵州,支付,32935.83
201911150820,85,贵州,支付,33925.34
201911150825,85,贵州,支付,35176.10
201911150830,85,贵州,支付,34285.42
201911150835,85,贵州,支付,35630.11
201911150840,85,贵州,支付,35345.08
201911150845,85,贵州,支付,37001.30
201911150850,85,贵州,支付,35406.00
201911150855,85,贵州,支付,35699.24
201911150900,85,贵州,支付,37815.90
201911150905,85,贵州,支付,39264.01
201911150910,85,贵州,支付,39234.34
201911150915,85,贵州,支付,40112.11
201911150920,85,贵州,支付,39642.25
201911150925,85,贵州,支付,39767.06
201911150930,85,贵州,支付,39791.72
201911150935,85,贵州,支付,39934.44
201911150940,85,贵州,支付,39705.93
201911150945,85,贵州,支付,39419.78
201911150950,85,贵州,支付,39519.18
201911150955,85,贵州,支付,40965.76
201911151000,85,贵州,支付,42491.32
201911151005,85,贵州,支付,45294.91
201911151010,85,贵州,支付,44669.06
201911151015,85,贵州,支付,42899.93
201911151020,85,贵州,支付,43955.14
201911151025,85,贵州,支付,44290.21
201911151030,85,贵州,支付,44425.13
201911151035,85,贵州,支付,44116.63
201911151040,85,贵州,支付,44420.48
201911151045,85,贵州,支付,44133.71
201911151050,85,贵州,支付,44192.08
201911151055,85,贵州,支付,44992.44
201911151100,85,贵州,支付,45304.53
201911151105,85,贵州,支付,45035.84
201911151110,85,贵州,支付,46471.90
201911151115,85,贵州,支付,48415.47
201911151120,85,贵州,支付,46604.60
201911151125,85,贵州,支付,46522.78
201911151130,85,贵州,支付,48197.00
201910270800,85,贵州,支付,28649.77
201910270805,85,贵州,支付,31259.36
201910270810,85,贵州,支付,32428.34
201910270815,85,贵州,支付,32782.08
201910270820,85,贵州,支付,32620.18
201910270825,85,贵州,支付,32281.93
201910270830,85,贵州,支付,33276.95
201910270835,85,贵州,支付,34800.75
201910270840,85,贵州,支付,36108.44
201910270845,85,贵州,支付,33967.01
201910270850,85,贵州,支付,36225.01
201910270855,85,贵州,支付,35590.26
201910270900,85,贵州,支付,37138.78
201910270905,85,贵州,支付,39616.13
201910270910,85,贵州,支付,40148.52
201910270915,85,贵州,支付,40191.36
201910270920,85,贵州,支付,40924.91
201910270925,85,贵州,支付,41848.79
201910270930,85,贵州,支付,41737.24
201910270935,85,贵州,支付,41042.35
201910270940,85,贵州,支付,42466.27
201910270945,85,贵州,支付,41900.35
201910270950,85,贵州,支付,42346.49
201910270955,85,贵州,支付,43053.88
201910271000,85,贵州,支付,43781.89
201910271005,85,贵州,支付,44770.17
201910271010,85,贵州,支付,45471.64
201910271015,85,贵州,支付,47040.41
201910271020,85,贵州,支付,45506.57
201910271025,85,贵州,支付,46914.60
201910271030,85,贵州,支付,47599.15
201910271035,85,贵州,支付,47783.67
201910271040,85,贵州,支付,48550.31
201910271045,85,贵州,支付,47433.29
201910271050,85,贵州,支付,46878.98
201910271055,85,贵州,支付,46427.03
201910271105,85,贵州,支付,48333.25
201910271110,85,贵州,支付,47987.09
201910271115,85,贵州,支付,48520.18
201910271120,85,贵州,支付,48945.65
201910271125,85,贵州,支付,47843.55
201910271130,85,贵州,支付,49708.35
201910271135,85,贵州,支付,49203.71
201910271140,85,贵州,支付,49366.74
201910271145,85,贵州,支付,49409.88
201910271150,85,贵州,支付,49669.01
201910271155,85,贵州,支付,50129.22
201910271200,85,贵州,支付,48374.59
201910271205,85,贵州,支付,49854.61
201910271210,85,贵州,支付,51287.93
201910271215,85,贵州,支付,49707.08
201910271220,85,贵州,支付,51523.04
201910271225,85,贵州,支付,51542.39
201910271230,85,贵州,支付,51988.01
201910271235,85,贵州,支付,51210.06
201910271240,85,贵州,支付,53172.33
201910271245,85,贵州,支付,51069.23
201910271250,85,贵州,支付,49742.33
201910271255,85,贵州,支付,48661.22
201910271300,85,贵州,支付,49219.79
201910271305,85,贵州,支付,48969.26
201910271310,85,贵州,支付,49165.95
201910271315,85,贵州,支付,46829.21
201910271320,85,贵州,支付,49577.64
201910271325,85,贵州,支付,48164.48
201910271330,85,贵州,支付,46671.35
201910271335,85,贵州,支付,46301.69
201910271340,85,贵州,支付,48372.07
201910271345,85,贵州,支付,46467.90
201910271350,85,贵州,支付,46509.12
201910271355,85,贵州,支付,46136.98
201910271400,85,贵州,支付,47410.72
201910271405,85,贵州,支付,47580.12
201910271410,85,贵州,支付,46928.47
201910271415,85,贵州,支付,48191.77
201910271420,85,贵州,支付,44633.99
201910271425,85,贵州,支付,45567.47
201910271430,85,贵州,支付,46035.71
201910271435,85,贵州,支付,44597.41
201910271440,85,贵州,支付,45131.72
201910271445,85,贵州,支付,45273.19
201910271450,85,贵州,支付,46787.72
201910271455,85,贵州,支付,44523.24
201910271500,85,贵州,支付,47063.78
201910271505,85,贵州,支付,43851.29
201910271510,85,贵州,支付,43490.94
201910271515,85,贵州,支付,43638.83
201910271520,85,贵州,支付,45175.21
201910271525,85,贵州,支付,46633.41
201910271530,85,贵州,支付,44621.65
201910271535,85,贵州,支付,44518.32
201910271540,85,贵州,支付,44071.12
201910271545,85,贵州,支付,43233.63
201910271550,85,贵州,支付,45568.72
201910271555,85,贵州,支付,45278.64
201910271600,85,贵州,支付,45423.54
201910271605,85,贵州,支付,45537.12
201910271610,85,贵州,支付,44695.23
201910271615,85,贵州,支付,44005.32
201910271620,85,贵州,支付,45577.59
201910271625,85,贵州,支付,43595.31
201910271630,85,贵州,支付,43048.71
201910271635,85,贵州,支付,44057.46
201910271640,85,贵州,支付,41498.30
201910271645,85,贵州,支付,44116.70
201910271650,85,贵州,支付,44773.65
201910271655,85,贵州,支付,43360.85
201910271700,85,贵州,支付,43874.84
201910271705,85,贵州,支付,43640.83
201910271710,85,贵州,支付,44005.76
201910271715,85,贵州,支付,43244.09
201910271720,85,贵州,支付,45311.79
201910271725,85,贵州,支付,43022.01
201910271730,85,贵州,支付,43123.63
201910271735,85,贵州,支付,43317.60
201910271740,85,贵州,支付,41885.05
201910271745,85,贵州,支付,43404.29
201910271750,85,贵州,支付,42513.23
201910271755,85,贵州,支付,42723.51
201910271800,85,贵州,支付,42663.53
201910271805,85,贵州,支付,41852.48
201910271810,85,贵州,支付,42417.33
201910271815,85,贵州,支付,43247.20
201910271820,85,贵州,支付,43734.47
201910271825,85,贵州,支付,43597.00
201910271830,85,贵州,支付,41657.90
201910271835,85,贵州,支付,42299.85
201910271840,85,贵州,支付,43067.65
201910271845,85,贵州,支付,43612.22
201910271850,85,贵州,支付,42183.04
201910271855,85,贵州,支付,42991.26
201910271900,85,贵州,支付,44938.53
201910271905,85,贵州,支付,43547.86
201910271910,85,贵州,支付,44390.25
201910271915,85,贵州,支付,43031.48
201910271920,85,贵州,支付,43525.31
201910271925,85,贵州,支付,44594.97
201910271930,85,贵州,支付,43336.01
201910271935,85,贵州,支付,43058.74
201910271940,85,贵州,支付,41459.61
201910271945,85,贵州,支付,42514.04
201910271950,85,贵州,支付,42202.09
201910271955,85,贵州,支付,42343.90
201910272000,85,贵州,支付,43283.71
201910272005,85,贵州,支付,41236.18
201910272010,85,贵州,支付,42533.18
201910272015,85,贵州,支付,40479.88
201910272020,85,贵州,支付,42982.24
201910272025,85,贵州,支付,39441.71
201910272030,85,贵州,支付,40688.67
201910272035,85,贵州,支付,40707.06
201910272040,85,贵州,支付,40204.41
201910272045,85,贵州,支付,39692.35
201910272050,85,贵州,支付,39408.44
201910272055,85,贵州,支付,39223.29
201910272100,85,贵州,支付,39435.07
201910272105,85,贵州,支付,39035.81
201910272110,85,贵州,支付,39517.17
201910272115,85,贵州,支付,37261.03
201910272120,85,贵州,支付,36860.23
201910272125,85,贵州,支付,38640.95
201910272130,85,贵州,支付,37473.08
201910272135,85,贵州,支付,36860.86
201910272140,85,贵州,支付,36529.70
201910272145,85,贵州,支付,35764.87
201910272150,85,贵州,支付,35245.52
201910272155,85,贵州,支付,34714.67
201910272200,85,贵州,支付,34034.76
201910272205,85,贵州,支付,35212.49
201910272210,85,贵州,支付,34871.20
201910272215,85,贵州,支付,35036.94
201910272220,85,贵州,支付,34135.58
201910272225,85,贵州,支付,34456.81
201910272230,85,贵州,支付,33604.57
201910272235,85,贵州,支付,32832.50
201910272240,85,贵州,支付,31929.40
201910272245,85,贵州,支付,32079.26
201910272250,85,贵州,支付,31199.40
201910272255,85,贵州,支付,30062.62
201910272300,85,贵州,支付,29826.71
201910272305,85,贵州,支付,29085.94
201910272310,85,贵州,支付,27932.75
201910272315,85,贵州,支付,29164.38
201910272320,85,贵州,支付,28388.62
201910272325,85,贵州,支付,27872.39
201910272330,85,贵州,支付,27314.70
201910272335,85,贵州,支付,26026.11
201910272340,85,贵州,支付,26848.40
201910272345,85,贵州,支付,26256.95
201910272350,85,贵州,支付,24644.99
201910272355,85,贵州,支付,24086.40
201910280800,85,贵州,支付,36249.91
201910280805,85,贵州,支付,37466.61
201910280810,85,贵州,支付,38038.72
201910280815,85,贵州,支付,37859.41
201910280820,85,贵州,支付,38709.33
201910280825,85,贵州,支付,40070.11
201910280830,85,贵州,支付,39054.03
201910280835,85,贵州,支付,39022.62
201910280840,85,贵州,支付,40283.08
201910280845,85,贵州,支付,40318.68
201910280850,85,贵州,支付,40061.64
201910280855,85,贵州,支付,41000.33
201910280900,85,贵州,支付,41658.75
201910280905,85,贵州,支付,45601.56
201910280910,85,贵州,支付,46023.92
201910280915,85,贵州,支付,45700.82
201910280920,85,贵州,支付,45492.05
201910280925,85,贵州,支付,46351.50
201910280930,85,贵州,支付,46892.39
201910280935,85,贵州,支付,46376.53
201910280940,85,贵州,支付,46839.64
201910280945,85,贵州,支付,47262.40
201910280950,85,贵州,支付,47116.80
201910280955,85,贵州,支付,47009.31
201910281000,85,贵州,支付,49711.27
201910281005,85,贵州,支付,48488.48
201910281010,85,贵州,支付,48876.55
201910281015,85,贵州,支付,47714.95
201910281020,85,贵州,支付,50449.35
201910281025,85,贵州,支付,48963.02
201910281030,85,贵州,支付,48258.55
201910281035,85,贵州,支付,47386.64
201910281040,85,贵州,支付,47257.93
201910281045,85,贵州,支付,48404.93
201910281050,85,贵州,支付,49068.75
201910281055,85,贵州,支付,47854.44
201910281100,85,贵州,支付,49350.43
201911140800,85,贵州,支付,28764.09
201911140805,85,贵州,支付,29745.36
201911140810,85,贵州,支付,29635.91
201911140815,85,贵州,支付,30832.13
201911140820,85,贵州,支付,31178.63
201911140825,85,贵州,支付,30757.26
201911140830,85,贵州,支付,31896.28
201911140835,85,贵州,支付,31078.19
201911140840,85,贵州,支付,33974.62
201911140845,85,贵州,支付,33160.91
201911140850,85,贵州,支付,34160.42
201911140855,85,贵州,支付,33811.88
201911140900,85,贵州,支付,35517.23
201911140905,85,贵州,支付,36827.62
201911140910,85,贵州,支付,38204.03
201911140915,85,贵州,支付,37822.78
201911140920,85,贵州,支付,36078.18
201911140925,85,贵州,支付,35982.60
201911140930,85,贵州,支付,36254.82
201911140935,85,贵州,支付,36361.48
201911140940,85,贵州,支付,37395.38
201911140945,85,贵州,支付,37618.92
201911140950,85,贵州,支付,37129.17
201911140955,85,贵州,支付,36688.18
201911141000,85,贵州,支付,36960.47
201911141005,85,贵州,支付,39661.39
201911141010,85,贵州,支付,39516.71
201911141015,85,贵州,支付,39621.28
201911141020,85,贵州,支付,39050.01
201911141025,85,贵州,支付,38943.61
201911141030,85,贵州,支付,40162.63
201911141035,85,贵州,支付,39218.46
201911141040,85,贵州,支付,39586.08
201911141045,85,贵州,支付,40191.23
201911141050,85,贵州,支付,38940.31
201911141055,85,贵州,支付,39814.43
201911141100,85,贵州,支付,40569.76
201911141105,85,贵州,支付,40458.78
201911141110,85,贵州,支付,40729.99
201911141115,85,贵州,支付,41799.46
201911141120,85,贵州,支付,41866.50
201911141125,85,贵州,支付,41879.66
201911141130,85,贵州,支付,40387.86
201911141135,85,贵州,支付,41361.61
