日期,编码,地区,业务类型,流量
201910270800,85,贵州,新业务,38885.27
201910270805,85,贵州,新业务,40564.81
201910270810,85,贵州,新业务,43767.78
201910270815,85,贵州,新业务,44984.13
201910270820,85,贵州,新业务,43568.57
201910270825,85,贵州,新业务,45587.03
201910270830,85,贵州,新业务,52089.51
201910270835,85,贵州,新业务,53601.81
201910270840,85,贵州,新业务,51640.51
201910270845,85,贵州,新业务,53611.99
201910270850,85,贵州,新业务,54017.83
201910270855,85,贵州,新业务,53695.33
201910270900,85,贵州,新业务,61742.19
201910270905,85,贵州,新业务,63906.63
201910270910,85,贵州,新业务,56504.33
201910270915,85,贵州,新业务,58577.73
201910270920,85,贵州,新业务,58698.14
201910270925,85,贵州,新业务,61179.55
201910270930,85,贵州,新业务,60732.92
201910270935,85,贵州,新业务,65418.78
201910270940,85,贵州,新业务,66559.99
201910270945,85,贵州,新业务,62650.74
201910270950,85,贵州,新业务,69439.02
201910270955,85,贵州,新业务,67630.18
201910271000,85,贵州,新业务,69747.12
201910271005,85,贵州,新业务,72553.87
201910271010,85,贵州,新业务,70950.49
201910271015,85,贵州,新业务,69491.62
201910271020,85,贵州,新业务,71026.19
201910271025,85,贵州,新业务,70820.27
201910271030,85,贵州,新业务,75099.51
201910271035,85,贵州,新业务,73558.17
201910271040,85,贵州,新业务,75225.89
201910271045,85,贵州,新业务,76597.44
201910271050,85,贵州,新业务,80158.87
201910271055,85,贵州,新业务,81070.75
201910271105,85,贵州,新业务,78189.60
201910271110,85,贵州,新业务,80236.48
201910271115,85,贵州,新业务,79438.27
201910271120,85,贵州,新业务,84611.23
201910271125,85,贵州,新业务,78289.99
201910271130,85,贵州,新业务,80006.86
201910271135,85,贵州,新业务,77402.20
201910271140,85,贵州,新业务,82551.62
201910271145,85,贵州,新业务,76774.66
201910271150,85,贵州,新业务,77666.08
201910271155,85,贵州,新业务,78313.03
201910271200,85,贵州,新业务,81357.22
201910271205,85,贵州,新业务,82993.42
201910271210,85,贵州,新业务,86928.77
201910271215,85,贵州,新业务,85330.93
201910271220,85,贵州,新业务,87665.97
201910271225,85,贵州,新业务,88632.58
201910271230,85,贵州,新业务,90064.81
201910271235,85,贵州,新业务,92447.63
201910271240,85,贵州,新业务,92036.49
201910271245,85,贵州,新业务,92395.68
201910271250,85,贵州,新业务,93383.99
201910271255,85,贵州,新业务,90474.04
201910271300,85,贵州,新业务,89178.99
201910271305,85,贵州,新业务,89145.56
201910271310,85,贵州,新业务,84613.38
201910271315,85,贵州,新业务,89152.22
201910271320,85,贵州,新业务,83923.07
201910271325,85,贵州,新业务,83588.32
201910271330,85,贵州,新业务,89558.49
201910271335,85,贵州,新业务,92472.64
201910271340,85,贵州,新业务,85274.55
201910271345,85,贵州,新业务,89621.75
201910271350,85,贵州,新业务,86943.56
201910271355,85,贵州,新业务,90763.94
201910271400,85,贵州,新业务,87441.67
201910271405,85,贵州,新业务,88567.27
201910271410,85,贵州,新业务,87923.61
201910271415,85,贵州,新业务,90493.63
201910271420,85,贵州,新业务,87725.30
