日期,编码,地区,业务类型,流量
201910272305,85,贵州,阅读,4993.73
201910272310,85,贵州,阅读,4603.36
201910272315,85,贵州,阅读,4640.59
201910272320,85,贵州,阅读,4129.94
201910272325,85,贵州,阅读,4263.31
201910272330,85,贵州,阅读,4328.86
201910272335,85,贵州,阅读,4773.51
201910272340,85,贵州,阅读,3980.15
201910272345,85,贵州,阅读,4435.06
201910272350,85,贵州,阅读,4125.39
201910272355,85,贵州,阅读,4321.63
201910280800,85,贵州,阅读,2500.67
201910280805,85,贵州,阅读,2614.36
201910280810,85,贵州,阅读,2679.24
201910280815,85,贵州,阅读,2831.60
201910280820,85,贵州,阅读,2772.30
201910280825,85,贵州,阅读,2470.66
201910280830,85,贵州,阅读,2656.74
201910280835,85,贵州,阅读,2762.48
201910280840,85,贵州,阅读,2711.84
201910280845,85,贵州,阅读,2793.08
201910280850,85,贵州,阅读,2816.26
201910280855,85,贵州,阅读,2626.81
201910280900,85,贵州,阅读,2697.01
201910280905,85,贵州,阅读,2509.50
201910280910,85,贵州,阅读,2563.21
201910280915,85,贵州,阅读,2632.06
201910280920,85,贵州,阅读,2604.29
201910280925,85,贵州,阅读,2591.65
201910280930,85,贵州,阅读,2768.91
201910280935,85,贵州,阅读,2599.93
201910280940,85,贵州,阅读,2649.49
201910280945,85,贵州,阅读,2695.67
201910280950,85,贵州,阅读,2817.59
201910280955,85,贵州,阅读,2861.83
201910281000,85,贵州,阅读,2718.14
201910281005,85,贵州,阅读,2621.70
201910281010,85,贵州,阅读,2985.50
201910281015,85,贵州,阅读,2941.06
201910281020,85,贵州,阅读,2915.34
201910281025,85,贵州,阅读,3198.00
201910281030,85,贵州,阅读,2958.73
201910281035,85,贵州,阅读,2794.69
201910281040,85,贵州,阅读,2922.52
201910281045,85,贵州,阅读,2939.60
201910281050,85,贵州,阅读,2887.91
201910281055,85,贵州,阅读,3279.61
201910281100,85,贵州,阅读,4081.18
201911140800,85,贵州,阅读,2591.11
201911140805,85,贵州,阅读,2697.72
201911140810,85,贵州,阅读,2510.11
201911140815,85,贵州,阅读,2839.75
201911140820,85,贵州,阅读,2775.70
201911140825,85,贵州,阅读,2710.58
201911140830,85,贵州,阅读,2760.76
201911140835,85,贵州,阅读,2943.11
201911140840,85,贵州,阅读,2715.93
201911140845,85,贵州,阅读,3036.78
201911140850,85,贵州,阅读,2589.71
201911140855,85,贵州,阅读,2720.63
201911140900,85,贵州,阅读,2984.43
201911140905,85,贵州,阅读,2909.25
201911140910,85,贵州,阅读,2797.12
201911140915,85,贵州,阅读,2906.41
201911140920,85,贵州,阅读,2745.70
201911140925,85,贵州,阅读,2788.14
201911140930,85,贵州,阅读,2735.92
201911140935,85,贵州,阅读,2855.72
201911140940,85,贵州,阅读,2911.84
201911140945,85,贵州,阅读,2961.57
201911140950,85,贵州,阅读,2825.83
201911140955,85,贵州,阅读,3246.40
201911141000,85,贵州,阅读,3315.10
201911141005,85,贵州,阅读,3257.22
201911141010,85,贵州,阅读,3027.69
201911141015,85,贵州,阅读,3185.39
201911141020,85,贵州,阅读,3239.49
201911141025,85,贵州,阅读,3006.24
201911141030,85,贵州,阅读,3206.54
201911141035,85,贵州,阅读,3242.61
201911141040,85,贵州,阅读,3019.49
201911141045,85,贵州,阅读,3202.96
201911141050,85,贵州,阅读,3343.62
201911141055,85,贵州,阅读,3029.74
201911141100,85,贵州,阅读,3256.73
201911141105,85,贵州,阅读,3141.58
201911141110,85,贵州,阅读,3114.67
201911141115,85,贵州,阅读,3135.18
201911141120,85,贵州,阅读,3306.83
201911141125,85,贵州,阅读,3320.42
201911141130,85,贵州,阅读,3116.04
201911141135,85,贵州,阅读,3192.06
201911141140,85,贵州,阅读,3268.72
201911141145,85,贵州,阅读,3266.84
201911141150,85,贵州,阅读,3155.59
201911141155,85,贵州,阅读,3357.03
201911141200,85,贵州,阅读,2999.61
201911141205,85,贵州,阅读,3478.41
201911141210,85,贵州,阅读,3183.88
201911141215,85,贵州,阅读,3716.92
201911141220,85,贵州,阅读,4176.98
201911141225,85,贵州,阅读,4020.27
201911141230,85,贵州,阅读,3910.60
201911141235,85,贵州,阅读,4209.22
201911141240,85,贵州,阅读,3875.30
201911141245,85,贵州,阅读,3738.19
201911141250,85,贵州,阅读,3728.58
201911141255,85,贵州,阅读,3693.26
201911141300,85,贵州,阅读,3780.08
201911141305,85,贵州,阅读,3629.14
201911141310,85,贵州,阅读,3490.20
201911141315,85,贵州,阅读,3589.38
201911141320,85,贵州,阅读,3380.30
201911141325,85,贵州,阅读,3090.76
201911141330,85,贵州,阅读,3254.55
201911141335,85,贵州,阅读,3339.36
201911141340,85,贵州,阅读,3051.05
201911141345,85,贵州,阅读,2924.91
201911141350,85,贵州,阅读,2824.11
201911141355,85,贵州,阅读,2841.42
201911141400,85,贵州,阅读,3198.67
201911141405,85,贵州,阅读,3346.32
201911141410,85,贵州,阅读,2959.05
201911141415,85,贵州,阅读,3183.31
201911141420,85,贵州,阅读,3035.36
201911141425,85,贵州,阅读,2933.54
201911141430,85,贵州,阅读,3050.32
201911141435,85,贵州,阅读,2883.28
201911141440,85,贵州,阅读,2676.36
201911141445,85,贵州,阅读,3041.68
201911141450,85,贵州,阅读,3111.36
201911141455,85,贵州,阅读,2840.24
201911141500,85,贵州,阅读,2895.88
201911141505,85,贵州,阅读,2824.86
201911141510,85,贵州,阅读,2856.61
201911141515,85,贵州,阅读,2934.33
201911141520,85,贵州,阅读,2922.96
201911141525,85,贵州,阅读,2903.76
201911141530,85,贵州,阅读,2735.51
201911141535,85,贵州,阅读,2841.14
201911141540,85,贵州,阅读,2679.10
201911141545,85,贵州,阅读,2798.16
201911141550,85,贵州,阅读,2607.27
201911141555,85,贵州,阅读,2631.54
201911141600,85,贵州,阅读,2965.26
201911141605,85,贵州,阅读,2652.83
201911141610,85,贵州,阅读,2756.56
201911141615,85,贵州,阅读,2902.49
201911141620,85,贵州,阅读,2890.12
201911141625,85,贵州,阅读,2941.25
201911141630,85,贵州,阅读,2812.36
201911141635,85,贵州,阅读,3040.29
201911141640,85,贵州,阅读,2783.63
201911141645,85,贵州,阅读,2905.23
201911141650,85,贵州,阅读,3008.84
201911141655,85,贵州,阅读,2973.86
201911141700,85,贵州,阅读,3018.74
201911141705,85,贵州,阅读,3116.27
201911141710,85,贵州,阅读,3065.74
201911141715,85,贵州,阅读,3051.86
201911141720,85,贵州,阅读,3023.68
201911141725,85,贵州,阅读,3121.53
201911141730,85,贵州,阅读,3114.38
201911141735,85,贵州,阅读,3045.43
201911141740,85,贵州,阅读,3311.19
201911141745,85,贵州,阅读,3334.11
201911141750,85,贵州,阅读,3231.39
201911141755,85,贵州,阅读,3219.91
201911141800,85,贵州,阅读,3254.04
201911141805,85,贵州,阅读,3409.92
201911141810,85,贵州,阅读,3650.69
201911141815,85,贵州,阅读,3376.73
201911141820,85,贵州,阅读,3141.48
201911141825,85,贵州,阅读,3267.69
201911141830,85,贵州,阅读,3263.33
201911141835,85,贵州,阅读,3453.51
201911141840,85,贵州,阅读,3300.90
201911141845,85,贵州,阅读,3242.98
201911141850,85,贵州,阅读,3282.28
201911141855,85,贵州,阅读,3314.86
201911141900,85,贵州,阅读,3345.30
201911141905,85,贵州,阅读,3596.71
201911141910,85,贵州,阅读,3373.63
201911141915,85,贵州,阅读,3297.76
201911141920,85,贵州,阅读,3197.09
201911141925,85,贵州,阅读,3411.05
201911141930,85,贵州,阅读,3251.31
201911141935,85,贵州,阅读,3306.96
201911141940,85,贵州,阅读,3199.51
201911141945,85,贵州,阅读,3339.68
201911141950,85,贵州,阅读,2875.38
201911141955,85,贵州,阅读,3163.51
201911142000,85,贵州,阅读,3113.56
201911142005,85,贵州,阅读,3341.66
201911142010,85,贵州,阅读,3355.56
201911142015,85,贵州,阅读,3063.94
201911142020,85,贵州,阅读,3184.40
201911142025,85,贵州,阅读,3252.46
201911142030,85,贵州,阅读,3239.73
201911142035,85,贵州,阅读,3007.36
201911142040,85,贵州,阅读,3216.71
201911142045,85,贵州,阅读,3281.09
201911142050,85,贵州,阅读,3146.51
201911142055,85,贵州,阅读,3226.00
201911142100,85,贵州,阅读,3080.18
201911142105,85,贵州,阅读,3387.81
201911142110,85,贵州,阅读,3445.50
201911142115,85,贵州,阅读,3353.55
201911142120,85,贵州,阅读,3556.15
201911142125,85,贵州,阅读,3628.54
201911142130,85,贵州,阅读,3335.64
201911142135,85,贵州,阅读,3558.86
201911142140,85,贵州,阅读,3703.21
201911142145,85,贵州,阅读,3895.09
201911142150,85,贵州,阅读,3930.36
201911142155,85,贵州,阅读,3575.05
201911142200,85,贵州,阅读,3759.60
201911142205,85,贵州,阅读,3473.47
201911142210,85,贵州,阅读,3745.11
201911142215,85,贵州,阅读,4210.80
201911142220,85,贵州,阅读,4105.64
201911142225,85,贵州,阅读,3778.51
201911142230,85,贵州,阅读,3938.63
201911142235,85,贵州,阅读,3836.54
201911142240,85,贵州,阅读,3856.27
201911142245,85,贵州,阅读,4157.36
201911142250,85,贵州,阅读,3979.86
201911142255,85,贵州,阅读,3842.35
201911142300,85,贵州,阅读,4230.66
201911142305,85,贵州,阅读,3985.66
201911142310,85,贵州,阅读,4030.39
201911142315,85,贵州,阅读,3968.84
201911142320,85,贵州,阅读,3987.66
201911142325,85,贵州,阅读,3793.27
201911142330,85,贵州,阅读,4182.76
201911142335,85,贵州,阅读,3753.11
201911142340,85,贵州,阅读,3922.01
201911142345,85,贵州,阅读,3938.35
201911142350,85,贵州,阅读,3832.98
201911142355,85,贵州,阅读,3595.91
201911150800,85,贵州,阅读,2907.97
201911150805,85,贵州,阅读,2764.25
201911150810,85,贵州,阅读,3066.24
201911150815,85,贵州,阅读,2856.88
201911150820,85,贵州,阅读,3050.10
201911150825,85,贵州,阅读,2939.68
201911150830,85,贵州,阅读,2764.52
201911150835,85,贵州,阅读,2886.48
201911150840,85,贵州,阅读,2796.17
201911150845,85,贵州,阅读,3005.21
201911150850,85,贵州,阅读,2980.06
201911150855,85,贵州,阅读,3202.63
201911150900,85,贵州,阅读,2981.54
201911150905,85,贵州,阅读,2964.61
201911150910,85,贵州,阅读,2888.60
201911150915,85,贵州,阅读,2855.99
201911150920,85,贵州,阅读,2878.76
201911150925,85,贵州,阅读,2909.34
201911150930,85,贵州,阅读,3103.38
201911150935,85,贵州,阅读,3180.97
201911150940,85,贵州,阅读,3107.40
201911150945,85,贵州,阅读,3282.74
201911150950,85,贵州,阅读,2892.10
201911150955,85,贵州,阅读,3143.61
201911151000,85,贵州,阅读,3169.16
201911151005,85,贵州,阅读,3016.25
201911151010,85,贵州,阅读,3017.44
201911151015,85,贵州,阅读,3051.19
201911151020,85,贵州,阅读,3043.10
201911151025,85,贵州,阅读,2970.40
201911151030,85,贵州,阅读,2952.51
201911151035,85,贵州,阅读,3280.17
201911151040,85,贵州,阅读,3085.93
201911151045,85,贵州,阅读,3307.33
201911151050,85,贵州,阅读,3138.74
201911151055,85,贵州,阅读,3220.24
201911151100,85,贵州,阅读,3577.21
201911151105,85,贵州,阅读,3428.60
201911151110,85,贵州,阅读,3710.12
201911151115,85,贵州,阅读,5861.86
201911151120,85,贵州,阅读,7831.74
201911151125,85,贵州,阅读,5848.99
201911151130,85,贵州,阅读,3782.05
201910270800,85,贵州,阅读,2413.10
201910270805,85,贵州,阅读,2651.92
201910270810,85,贵州,阅读,2705.23
201910270815,85,贵州,阅读,2702.65
201910270820,85,贵州,阅读,2647.40
201910270825,85,贵州,阅读,2807.40
201910270830,85,贵州,阅读,3052.93
201910270835,85,贵州,阅读,3054.53
201910270840,85,贵州,阅读,2996.61
201910270845,85,贵州,阅读,2905.35
201910270850,85,贵州,阅读,3069.98
201910270855,85,贵州,阅读,3422.64
201910270900,85,贵州,阅读,3216.38
201910270905,85,贵州,阅读,3399.07
201910270910,85,贵州,阅读,3199.05
201910270915,85,贵州,阅读,3704.65
201910270920,85,贵州,阅读,3409.92
201910270925,85,贵州,阅读,3280.49
201910270930,85,贵州,阅读,3878.23
201910270935,85,贵州,阅读,3817.78
201910270940,85,贵州,阅读,3661.74
201910270945,85,贵州,阅读,4268.06
201910270950,85,贵州,阅读,3860.50
201910270955,85,贵州,阅读,3960.10
201910271000,85,贵州,阅读,4392.18
201910271005,85,贵州,阅读,4372.39
201910271010,85,贵州,阅读,3892.67
201910271015,85,贵州,阅读,4192.45
201910271020,85,贵州,阅读,4304.45
201910271025,85,贵州,阅读,4173.09
201910271030,85,贵州,阅读,4338.94
201910271035,85,贵州,阅读,4903.04
201910271040,85,贵州,阅读,3985.65
201910271045,85,贵州,阅读,4301.36
201910271050,85,贵州,阅读,4115.83
201910271055,85,贵州,阅读,4165.30
201910271105,85,贵州,阅读,4308.77
201910271110,85,贵州,阅读,4579.55
201910271115,85,贵州,阅读,4358.88
201910271120,85,贵州,阅读,4421.57
201910271125,85,贵州,阅读,4099.56
201910271130,85,贵州,阅读,4413.68
201910271135,85,贵州,阅读,4431.38
201910271140,85,贵州,阅读,5339.91
201910271145,85,贵州,阅读,4361.82
201910271150,85,贵州,阅读,4095.47
201910271155,85,贵州,阅读,3974.43
201910271200,85,贵州,阅读,4479.30
201910271205,85,贵州,阅读,4212.56
201910271210,85,贵州,阅读,4317.27
201910271215,85,贵州,阅读,4370.85
201910271220,85,贵州,阅读,4261.00
201910271225,85,贵州,阅读,4546.50
201910271230,85,贵州,阅读,4865.91
201910271235,85,贵州,阅读,4503.90
201910271240,85,贵州,阅读,4508.52
201910271245,85,贵州,阅读,4563.42
201910271250,85,贵州,阅读,4686.68
201910271255,85,贵州,阅读,4495.09
201910271300,85,贵州,阅读,4864.41
201910271305,85,贵州,阅读,5138.66
201910271310,85,贵州,阅读,4693.92
201910271315,85,贵州,阅读,4658.22
201910271320,85,贵州,阅读,4888.14
201910271325,85,贵州,阅读,4661.72
201910271330,85,贵州,阅读,4324.68
201910271335,85,贵州,阅读,4305.79
201910271340,85,贵州,阅读,4020.51
201910271345,85,贵州,阅读,4286.01
201910271350,85,贵州,阅读,4092.34
201910271355,85,贵州,阅读,4097.29
201910271400,85,贵州,阅读,4003.28
201910271405,85,贵州,阅读,3933.66
201910271410,85,贵州,阅读,4124.66
201910271415,85,贵州,阅读,4282.38
201910271420,85,贵州,阅读,4021.76
201910271425,85,贵州,阅读,3856.38
201910271430,85,贵州,阅读,4309.69
201910271435,85,贵州,阅读,4087.51
201910271440,85,贵州,阅读,3782.75
201910271445,85,贵州,阅读,4482.12
201910271450,85,贵州,阅读,4293.96
201910271455,85,贵州,阅读,4025.32
201910271500,85,贵州,阅读,4438.76
201910271505,85,贵州,阅读,4519.52
201910271510,85,贵州,阅读,3742.03
201910271515,85,贵州,阅读,3930.38
201910271520,85,贵州,阅读,4331.45
201910271525,85,贵州,阅读,4181.16
201910271530,85,贵州,阅读,4035.52
201910271535,85,贵州,阅读,4027.21
201910271540,85,贵州,阅读,4078.44
201910271545,85,贵州,阅读,4216.21
201910271550,85,贵州,阅读,4091.67
201910271555,85,贵州,阅读,3932.68
201910271600,85,贵州,阅读,4212.85
201910271605,85,贵州,阅读,4112.78
201910271610,85,贵州,阅读,3786.61
201910271615,85,贵州,阅读,3985.85
201910271620,85,贵州,阅读,4078.91
201910271625,85,贵州,阅读,4269.38
201910271630,85,贵州,阅读,4387.16
201910271635,85,贵州,阅读,4055.34
201910271640,85,贵州,阅读,4021.52
201910271645,85,贵州,阅读,4174.85
201910271650,85,贵州,阅读,3722.83
201910271655,85,贵州,阅读,3716.42
201910271700,85,贵州,阅读,3986.62
201910271705,85,贵州,阅读,3987.54
201910271710,85,贵州,阅读,3547.40
201910271715,85,贵州,阅读,3764.49
201910271720,85,贵州,阅读,3569.07
201910271725,85,贵州,阅读,3829.39
201910271730,85,贵州,阅读,3756.67
201910271735,85,贵州,阅读,3347.07
201910271740,85,贵州,阅读,3386.07
201910271745,85,贵州,阅读,3664.06
201910271750,85,贵州,阅读,3521.57
201910271755,85,贵州,阅读,3650.98
201910271800,85,贵州,阅读,3557.39
201910271805,85,贵州,阅读,3580.63
201910271810,85,贵州,阅读,3406.57
201910271815,85,贵州,阅读,3468.57
201910271820,85,贵州,阅读,3425.26
201910271825,85,贵州,阅读,3491.27
201910271830,85,贵州,阅读,3342.34
201910271835,85,贵州,阅读,3345.80
201910271840,85,贵州,阅读,3111.04
201910271845,85,贵州,阅读,3514.86
201910271850,85,贵州,阅读,3765.84
201910271855,85,贵州,阅读,3585.19
201910271900,85,贵州,阅读,3546.04
201910271905,85,贵州,阅读,3206.67
201910271910,85,贵州,阅读,3432.56
201910271915,85,贵州,阅读,3312.82
201910271920,85,贵州,阅读,3471.06
201910271925,85,贵州,阅读,3307.65
201910271930,85,贵州,阅读,3414.37
201910271935,85,贵州,阅读,3302.00
201910271940,85,贵州,阅读,3520.39
201910271945,85,贵州,阅读,3470.66
201910271950,85,贵州,阅读,3220.30
201910271955,85,贵州,阅读,3476.81
201910272000,85,贵州,阅读,3411.46
201910272005,85,贵州,阅读,3373.28
201910272010,85,贵州,阅读,3277.19
201910272015,85,贵州,阅读,3240.99
201910272020,85,贵州,阅读,3300.10
201910272025,85,贵州,阅读,3306.52
201910272030,85,贵州,阅读,3536.38
201910272035,85,贵州,阅读,3646.91
201910272040,85,贵州,阅读,3324.63
201910272045,85,贵州,阅读,3541.97
201910272050,85,贵州,阅读,3648.44
201910272055,85,贵州,阅读,3594.61
201910272100,85,贵州,阅读,3736.96
201910272105,85,贵州,阅读,3512.89
201910272110,85,贵州,阅读,3549.48
201910272115,85,贵州,阅读,3576.39
201910272120,85,贵州,阅读,3883.09
201910272125,85,贵州,阅读,3877.44
201910272130,85,贵州,阅读,4095.18
201910272135,85,贵州,阅读,4253.72
201910272140,85,贵州,阅读,4002.02
201910272145,85,贵州,阅读,4697.53
201910272150,85,贵州,阅读,4552.14
201910272155,85,贵州,阅读,4358.10
201910272200,85,贵州,阅读,4513.69
201910272205,85,贵州,阅读,4466.63
201910272210,85,贵州,阅读,4369.15
201910272215,85,贵州,阅读,4401.82
201910272220,85,贵州,阅读,4833.26
201910272225,85,贵州,阅读,4471.61
201910272230,85,贵州,阅读,4929.46
201910272235,85,贵州,阅读,4428.54
201910272240,85,贵州,阅读,4481.28
201910272245,85,贵州,阅读,4657.46
201910272250,85,贵州,阅读,4594.37
201910272255,85,贵州,阅读,4713.81
201910272300,85,贵州,阅读,4934.26
201910272305,85,贵州,阅读,4993.73
201910272310,85,贵州,阅读,4603.36
201910272315,85,贵州,阅读,4640.59
201910272320,85,贵州,阅读,4129.94
201910272325,85,贵州,阅读,4263.31
201910272330,85,贵州,阅读,4328.86
201910272335,85,贵州,阅读,4773.51
201910272340,85,贵州,阅读,3980.15
201910272345,85,贵州,阅读,4435.06
201910272350,85,贵州,阅读,4125.39
201910272355,85,贵州,阅读,4321.63
201910280800,85,贵州,阅读,2500.67
201910280805,85,贵州,阅读,2614.36
201910280810,85,贵州,阅读,2679.24
201910280815,85,贵州,阅读,2831.60
201910280820,85,贵州,阅读,2772.30
201910280825,85,贵州,阅读,2470.66
201910280830,85,贵州,阅读,2656.74
201910280835,85,贵州,阅读,2762.48
201910280840,85,贵州,阅读,2711.84
201910280845,85,贵州,阅读,2793.08
201910280850,85,贵州,阅读,2816.26
201910280855,85,贵州,阅读,2626.81
201910280900,85,贵州,阅读,2697.01
201910280905,85,贵州,阅读,2509.50
201910280910,85,贵州,阅读,2563.21
201910280915,85,贵州,阅读,2632.06
201910280920,85,贵州,阅读,2604.29
201910280925,85,贵州,阅读,2591.65
201910280930,85,贵州,阅读,2768.91
201910280935,85,贵州,阅读,2599.93
201910280940,85,贵州,阅读,2649.49
201910280945,85,贵州,阅读,2695.67
201910280950,85,贵州,阅读,2817.59
201910280955,85,贵州,阅读,2861.83
201910281000,85,贵州,阅读,2718.14
201910281005,85,贵州,阅读,2621.70
201910281010,85,贵州,阅读,2985.50
201910281015,85,贵州,阅读,2941.06
201910281020,85,贵州,阅读,2915.34
201910281025,85,贵州,阅读,3198.00
201910281030,85,贵州,阅读,2958.73
201910281035,85,贵州,阅读,2794.69
201910281040,85,贵州,阅读,2922.52
201910281045,85,贵州,阅读,2939.60
201910281050,85,贵州,阅读,2887.91
201910281055,85,贵州,阅读,3279.61
201910281100,85,贵州,阅读,4081.18
201911140800,85,贵州,阅读,2591.11
201911140805,85,贵州,阅读,2697.72
201911140810,85,贵州,阅读,2510.11
201911140815,85,贵州,阅读,2839.75
201911140820,85,贵州,阅读,2775.70
201911140825,85,贵州,阅读,2710.58
201911140830,85,贵州,阅读,2760.76
