日期,编码,地区,业务类型,流量
201910271355,85,贵州,视频直播,790957.87
201910271400,85,贵州,视频直播,787353.46
201910271405,85,贵州,视频直播,797738.98
201910271410,85,贵州,视频直播,768698.83
201910271415,85,贵州,视频直播,783928.21
201910271420,85,贵州,视频直播,774497.50
201910271425,85,贵州,视频直播,775607.63
201910271430,85,贵州,视频直播,767103.22
201910271435,85,贵州,视频直播,775911.59
201910271440,85,贵州,视频直播,782234.00
201910271445,85,贵州,视频直播,785198.48
201910271450,85,贵州,视频直播,773294.04
201910271455,85,贵州,视频直播,775084.09
201910271500,85,贵州,视频直播,785861.58
201910271505,85,贵州,视频直播,781589.19
201910271510,85,贵州,视频直播,788734.21
201910271515,85,贵州,视频直播,779261.76
201910271520,85,贵州,视频直播,782926.86
201910271525,85,贵州,视频直播,792319.74
201910271530,85,贵州,视频直播,797187.05
201910271535,85,贵州,视频直播,786966.89
201910271540,85,贵州,视频直播,805439.71
201910271545,85,贵州,视频直播,797481.00
201910271550,85,贵州,视频直播,803322.59
201910271555,85,贵州,视频直播,795118.19
201910271600,85,贵州,视频直播,790764.94
201910271605,85,贵州,视频直播,805430.75
201910271610,85,贵州,视频直播,792533.07
201910271615,85,贵州,视频直播,798293.40
201910271620,85,贵州,视频直播,793444.22
201910271625,85,贵州,视频直播,793236.49
201910271630,85,贵州,视频直播,799855.54
201910271635,85,贵州,视频直播,802091.77
201910271640,85,贵州,视频直播,801071.33
201910271645,85,贵州,视频直播,797587.84
201910271650,85,贵州,视频直播,803217.55
201910271655,85,贵州,视频直播,812102.49
201910271700,85,贵州,视频直播,807819.24
201910271705,85,贵州,视频直播,804850.26
201910271710,85,贵州,视频直播,809475.22
201910271715,85,贵州,视频直播,804933.74
201910271720,85,贵州,视频直播,800691.76
201910271725,85,贵州,视频直播,797794.53
201910271730,85,贵州,视频直播,785071.69
201910271735,85,贵州,视频直播,721631.49
201910271740,85,贵州,视频直播,770208.25
201910271745,85,贵州,视频直播,760207.50
201910271750,85,贵州,视频直播,779508.29
201910271755,85,贵州,视频直播,781603.51
201910271800,85,贵州,视频直播,767831.53
201910271805,85,贵州,视频直播,771527.60
201910271810,85,贵州,视频直播,766298.48
201910271815,85,贵州,视频直播,784406.20
201910271820,85,贵州,视频直播,810936.59
201910271825,85,贵州,视频直播,806940.68
201910271830,85,贵州,视频直播,836509.90
201910271835,85,贵州,视频直播,842638.38
201910271840,85,贵州,视频直播,870555.86
201910271845,85,贵州,视频直播,901192.60
201910271850,85,贵州,视频直播,924496.30
201910271855,85,贵州,视频直播,947527.11
201910271900,85,贵州,视频直播,970915.50
201910271905,85,贵州,视频直播,985411.19
201910271910,85,贵州,视频直播,990870.22
201910271915,85,贵州,视频直播,1038047.47
201910271920,85,贵州,视频直播,1023199.82
201910271925,85,贵州,视频直播,1068326.97
201910271930,85,贵州,视频直播,1083829.87
201910271935,85,贵州,视频直播,1026950.79
201910271940,85,贵州,视频直播,1130805.21
201910271945,85,贵州,视频直播,1161872.66
201910271950,85,贵州,视频直播,1177508.11
201910271955,85,贵州,视频直播,1178386.92
201910272000,85,贵州,视频直播,1180625.99
201910272005,85,贵州,视频直播,1245314.21
201910272010,85,贵州,视频直播,1253929.02
201910272015,85,贵州,视频直播,1259514.88
201910272020,85,贵州,视频直播,1280910.92
201910272025,85,贵州,视频直播,1292578.23
201910272030,85,贵州,视频直播,1294344.78
201910272035,85,贵州,视频直播,1302235.72
201910272040,85,贵州,视频直播,1316101.58
201910272045,85,贵州,视频直播,1317390.98
201910272050,85,贵州,视频直播,1318232.31
201910272055,85,贵州,视频直播,1322186.61
201910272100,85,贵州,视频直播,1313704.03
201910272105,85,贵州,视频直播,1308986.85
201910272110,85,贵州,视频直播,1287564.62
201910272115,85,贵州,视频直播,1322195.36
201910272120,85,贵州,视频直播,1334260.98
201910272125,85,贵州,视频直播,1285648.39
201910272130,85,贵州,视频直播,1286883.68
201910272135,85,贵州,视频直播,1260180.87
201910272140,85,贵州,视频直播,1223456.41
201910272145,85,贵州,视频直播,1239999.67
201910272150,85,贵州,视频直播,1247366.13
201910272155,85,贵州,视频直播,1231392.31
201910272200,85,贵州,视频直播,1217738.30
201910272205,85,贵州,视频直播,1225785.68
201910272210,85,贵州,视频直播,1192002.24
201910272215,85,贵州,视频直播,1178655.93
201910272220,85,贵州,视频直播,1166322.86
201910272225,85,贵州,视频直播,1151288.74
201910272230,85,贵州,视频直播,1139021.55
201910272235,85,贵州,视频直播,1076959.87
201910272240,85,贵州,视频直播,1069677.89
201910272245,85,贵州,视频直播,1057677.59
201910272250,85,贵州,视频直播,1037630.47
201910272255,85,贵州,视频直播,1024048.45
201910272300,85,贵州,视频直播,993164.31
201910272305,85,贵州,视频直播,981779.35
201910272310,85,贵州,视频直播,923321.34
201910272315,85,贵州,视频直播,920918.51
201910272320,85,贵州,视频直播,890093.34
201910272325,85,贵州,视频直播,863561.52
201910272330,85,贵州,视频直播,834990.56
201910272335,85,贵州,视频直播,826624.23
201910272340,85,贵州,视频直播,798046.32
201910272345,85,贵州,视频直播,766954.98
201910272350,85,贵州,视频直播,748369.98
201910272355,85,贵州,视频直播,741383.44
201910280800,85,贵州,视频直播,408627.64
201910280805,85,贵州,视频直播,410962.45
201910280810,85,贵州,视频直播,418682.38
201910280815,85,贵州,视频直播,425843.23
201910280820,85,贵州,视频直播,431169.42
201910280825,85,贵州,视频直播,433789.26
201910280830,85,贵州,视频直播,442151.49
201910280835,85,贵州,视频直播,445771.52
201910280840,85,贵州,视频直播,449782.54
201910280845,85,贵州,视频直播,454644.53
201910280850,85,贵州,视频直播,453324.05
201910280855,85,贵州,视频直播,462521.87
201910280900,85,贵州,视频直播,458125.29
201910280905,85,贵州,视频直播,465550.75
201910280910,85,贵州,视频直播,463736.02
201910280915,85,贵州,视频直播,472095.34
201910280920,85,贵州,视频直播,476591.93
201910280925,85,贵州,视频直播,484153.03
201910280930,85,贵州,视频直播,491758.63
201910280935,85,贵州,视频直播,488464.61
201910280940,85,贵州,视频直播,491517.25
201910280945,85,贵州,视频直播,492050.82
201910280950,85,贵州,视频直播,495037.73
201910280955,85,贵州,视频直播,513549.18
201910281000,85,贵州,视频直播,502229.12
201910281005,85,贵州,视频直播,503206.86
201910281010,85,贵州,视频直播,508039.45
201910281015,85,贵州,视频直播,517221.12
201910281020,85,贵州,视频直播,514866.71
201910281025,85,贵州,视频直播,529886.63
201910281030,85,贵州,视频直播,532347.29
201910281035,85,贵州,视频直播,531717.79
201910281040,85,贵州,视频直播,536774.79
201910281045,85,贵州,视频直播,543010.04
201910281050,85,贵州,视频直播,537555.74
201910281055,85,贵州,视频直播,542314.85
201910281100,85,贵州,视频直播,556920.53
201911140800,85,贵州,视频直播,461143.99
201911140805,85,贵州,视频直播,453107.29
201911140810,85,贵州,视频直播,457335.50
201911140815,85,贵州,视频直播,467325.44
201911140820,85,贵州,视频直播,471039.36
201911140825,85,贵州,视频直播,473277.79
201911140830,85,贵州,视频直播,476020.04
201911140835,85,贵州,视频直播,481670.00
201911140840,85,贵州,视频直播,494831.09
201911140845,85,贵州,视频直播,505278.47
201911140850,85,贵州,视频直播,491510.91
201911140855,85,贵州,视频直播,493944.85
201911140900,85,贵州,视频直播,506830.53
201911140905,85,贵州,视频直播,504329.70
201911140910,85,贵州,视频直播,509546.84
201911140915,85,贵州,视频直播,511620.52
201911140920,85,贵州,视频直播,504025.48
201911140925,85,贵州,视频直播,518747.05
201911140930,85,贵州,视频直播,516916.53
201911140935,85,贵州,视频直播,518877.30
201911140940,85,贵州,视频直播,515074.85
201911140945,85,贵州,视频直播,530207.65
201911140950,85,贵州,视频直播,523123.05
201911140955,85,贵州,视频直播,532541.71
201911141000,85,贵州,视频直播,534698.58
201911141005,85,贵州,视频直播,558738.54
201911141010,85,贵州,视频直播,556629.26
201911141015,85,贵州,视频直播,568494.57
201911141020,85,贵州,视频直播,570981.82
201911141025,85,贵州,视频直播,579925.82
201911141030,85,贵州,视频直播,576338.91
201911141035,85,贵州,视频直播,578647.74
201911141040,85,贵州,视频直播,587434.04
201911141045,85,贵州,视频直播,591061.20
201911141050,85,贵州,视频直播,597883.07
201911141055,85,贵州,视频直播,605654.25
201911141100,85,贵州,视频直播,601973.03
201911141105,85,贵州,视频直播,596143.14
201911141110,85,贵州,视频直播,603518.98
201911141115,85,贵州,视频直播,608030.77
201911141120,85,贵州,视频直播,609450.52
201911141125,85,贵州,视频直播,610629.33
201911141130,85,贵州,视频直播,602862.14
201911141135,85,贵州,视频直播,608579.47
201911141140,85,贵州,视频直播,613680.25
201911141145,85,贵州,视频直播,616789.91
201911141150,85,贵州,视频直播,620879.49
201911141155,85,贵州,视频直播,618113.58
201911141200,85,贵州,视频直播,609180.38
201911141205,85,贵州,视频直播,618545.36
201911141210,85,贵州,视频直播,641422.33
201911141215,85,贵州,视频直播,674378.79
201911141220,85,贵州,视频直播,688430.49
201911141225,85,贵州,视频直播,718348.19
201911141230,85,贵州,视频直播,740598.30
201911141235,85,贵州,视频直播,762732.87
201911141240,85,贵州,视频直播,761298.91
201911141245,85,贵州,视频直播,770939.07
201911141250,85,贵州,视频直播,774517.09
201911141255,85,贵州,视频直播,761418.02
201911141300,85,贵州,视频直播,749834.22
201911141305,85,贵州,视频直播,743748.55
201911141310,85,贵州,视频直播,721560.81
201911141315,85,贵州,视频直播,721311.07
201911141320,85,贵州,视频直播,712673.18
201911141325,85,贵州,视频直播,687317.29
201911141330,85,贵州,视频直播,675358.64
201911141335,85,贵州,视频直播,663859.12
201911141340,85,贵州,视频直播,648028.82
201911141345,85,贵州,视频直播,654461.24
201911141350,85,贵州,视频直播,647108.53
201911141355,85,贵州,视频直播,644739.05
201911141400,85,贵州,视频直播,644431.72
201911141405,85,贵州,视频直播,638740.19
201911141410,85,贵州,视频直播,637075.20
201911141415,85,贵州,视频直播,640602.62
201911141420,85,贵州,视频直播,631146.25
201911141425,85,贵州,视频直播,638436.08
201911141430,85,贵州,视频直播,628141.73
201911141435,85,贵州,视频直播,638293.66
201911141440,85,贵州,视频直播,638952.46
201911141445,85,贵州,视频直播,637068.50
201911141450,85,贵州,视频直播,646914.16
201911141455,85,贵州,视频直播,655590.51
201911141500,85,贵州,视频直播,647934.32
201911141505,85,贵州,视频直播,658000.70
201911141510,85,贵州,视频直播,656839.92
201911141515,85,贵州,视频直播,660083.38
201911141520,85,贵州,视频直播,660329.63
201911141525,85,贵州,视频直播,666055.60
201911141530,85,贵州,视频直播,657986.26
201911141535,85,贵州,视频直播,670900.34
201911141540,85,贵州,视频直播,679198.08
201911141545,85,贵州,视频直播,663634.80
201911141550,85,贵州,视频直播,666520.76
201911141555,85,贵州,视频直播,675605.99
201911141600,85,贵州,视频直播,663153.63
201911141605,85,贵州,视频直播,674396.42
201911141610,85,贵州,视频直播,672101.10
201911141615,85,贵州,视频直播,690668.11
201911141620,85,贵州,视频直播,681343.27
201911141625,85,贵州,视频直播,681852.21
201911141630,85,贵州,视频直播,687121.31
201911141635,85,贵州,视频直播,699396.48
201911141640,85,贵州,视频直播,707649.17
201911141645,85,贵州,视频直播,701302.63
201911141650,85,贵州,视频直播,714189.25
201911141655,85,贵州,视频直播,704934.67
201911141700,85,贵州,视频直播,710395.84
201911141705,85,贵州,视频直播,719456.90
201911141710,85,贵州,视频直播,725694.45
201911141715,85,贵州,视频直播,723397.61
201911141720,85,贵州,视频直播,728884.10
201911141725,85,贵州,视频直播,740438.38
201911141730,85,贵州,视频直播,746126.17
201911141735,85,贵州,视频直播,724276.96
201911141740,85,贵州,视频直播,747462.96
201911141745,85,贵州,视频直播,740537.44
201911141750,85,贵州,视频直播,750610.57
201911141755,85,贵州,视频直播,741309.04
201911141800,85,贵州,视频直播,743119.76
201911141805,85,贵州,视频直播,749934.59
201911141810,85,贵州,视频直播,760582.28
201911141815,85,贵州,视频直播,760492.64
201911141820,85,贵州,视频直播,775257.42
201911141825,85,贵州,视频直播,802600.40
201911141830,85,贵州,视频直播,819999.73
201911141835,85,贵州,视频直播,836223.11
201911141840,85,贵州,视频直播,876443.91
201911141845,85,贵州,视频直播,908851.51
201911141850,85,贵州,视频直播,931166.23
201911141855,85,贵州,视频直播,908426.90
201911141900,85,贵州,视频直播,967789.04
201911141905,85,贵州,视频直播,1018577.33
201911141910,85,贵州,视频直播,1046300.46
201911141915,85,贵州,视频直播,1061407.68
201911141920,85,贵州,视频直播,1084181.58
201911141925,85,贵州,视频直播,1120806.88
201911141930,85,贵州,视频直播,1145158.59
201911141935,85,贵州,视频直播,1170142.20
201911141940,85,贵州,视频直播,1199032.06
201911141945,85,贵州,视频直播,1207819.74
201911141950,85,贵州,视频直播,1226617.84
201911141955,85,贵州,视频直播,1251402.58
201911142000,85,贵州,视频直播,1262993.12
201911142005,85,贵州,视频直播,1283895.80
201911142010,85,贵州,视频直播,1308030.96
201911142015,85,贵州,视频直播,1340484.61
201911142020,85,贵州,视频直播,1342260.75
201911142025,85,贵州,视频直播,1370078.17
201911142030,85,贵州,视频直播,1368016.97
201911142035,85,贵州,视频直播,1387396.83
201911142040,85,贵州,视频直播,1411644.84
201911142045,85,贵州,视频直播,1413158.48
201911142050,85,贵州,视频直播,1395887.28
201911142055,85,贵州,视频直播,1416341.33
201911142100,85,贵州,视频直播,1418135.71
201911142105,85,贵州,视频直播,1416736.45
201911142110,85,贵州,视频直播,1407464.53
201911142115,85,贵州,视频直播,1425910.69
201911142120,85,贵州,视频直播,1399878.64
201911142125,85,贵州,视频直播,1419960.22
201911142130,85,贵州,视频直播,1382798.78
201911142135,85,贵州,视频直播,1377538.40
201911142140,85,贵州,视频直播,1365858.40
201911142145,85,贵州,视频直播,1361557.56
201911142150,85,贵州,视频直播,1344963.05
201911142155,85,贵州,视频直播,1335719.22
201911142200,85,贵州,视频直播,1324175.88
201911142205,85,贵州,视频直播,1299997.43
201911142210,85,贵州,视频直播,1314107.97
201911142215,85,贵州,视频直播,1308961.70
201911142220,85,贵州,视频直播,1302352.19
201911142225,85,贵州,视频直播,1268073.49
201911142230,85,贵州,视频直播,1240643.86
201911142235,85,贵州,视频直播,1206760.10
201911142240,85,贵州,视频直播,1179004.39
201911142245,85,贵州,视频直播,1116416.67
201911142250,85,贵州,视频直播,1129502.57
201911142255,85,贵州,视频直播,1127071.36
201911142300,85,贵州,视频直播,1087002.88
201911142305,85,贵州,视频直播,1056402.67
201911142310,85,贵州,视频直播,1024798.56
201911142315,85,贵州,视频直播,1001047.15
201911142320,85,贵州,视频直播,982330.08
201911142325,85,贵州,视频直播,948512.92
201911142330,85,贵州,视频直播,912312.25
201911142335,85,贵州,视频直播,877142.77
201911142340,85,贵州,视频直播,849990.78
201911142345,85,贵州,视频直播,823622.82
201911142350,85,贵州,视频直播,793931.24
201911142355,85,贵州,视频直播,769112.22
201911150800,85,贵州,视频直播,475270.53
201911150805,85,贵州,视频直播,469238.82
201911150810,85,贵州,视频直播,484236.31
201911150815,85,贵州,视频直播,494034.07
201911150820,85,贵州,视频直播,502711.07
201911150825,85,贵州,视频直播,506277.68
201911150830,85,贵州,视频直播,511939.44
201911150835,85,贵州,视频直播,504039.05
201911150840,85,贵州,视频直播,517983.65
201911150845,85,贵州,视频直播,517789.29
201911150850,85,贵州,视频直播,525926.81
201911150855,85,贵州,视频直播,528649.46
201911150900,85,贵州,视频直播,548759.25
201911150905,85,贵州,视频直播,539797.22
201911150910,85,贵州,视频直播,555498.68
201911150915,85,贵州,视频直播,554099.78
201911150920,85,贵州,视频直播,569680.83
201911150925,85,贵州,视频直播,560100.53
201911150930,85,贵州,视频直播,574943.40
201911150935,85,贵州,视频直播,584653.81
201911150940,85,贵州,视频直播,584623.71
201911150945,85,贵州,视频直播,587259.68
201911150950,85,贵州,视频直播,593867.76
201911150955,85,贵州,视频直播,591698.88
201911151000,85,贵州,视频直播,588765.94
201911151005,85,贵州,视频直播,600833.75
201911151010,85,贵州,视频直播,606214.97
201911151015,85,贵州,视频直播,609507.53
201911151020,85,贵州,视频直播,625210.66
201911151025,85,贵州,视频直播,641753.03
201911151030,85,贵州,视频直播,633935.73
201911151035,85,贵州,视频直播,642394.59
201911151040,85,贵州,视频直播,642604.94
201911151045,85,贵州,视频直播,639427.29
201911151050,85,贵州,视频直播,637374.52
201911151055,85,贵州,视频直播,627917.50
201911151100,85,贵州,视频直播,637910.73
201911151105,85,贵州,视频直播,647100.26
201911151110,85,贵州,视频直播,654137.33
201911151115,85,贵州,视频直播,659265.54
201911151120,85,贵州,视频直播,663221.62
201911151125,85,贵州,视频直播,665073.81
201911151130,85,贵州,视频直播,661094.75
201910270800,85,贵州,视频直播,535041.98
201910270805,85,贵州,视频直播,550638.22
201910270810,85,贵州,视频直播,569767.72
201910270815,85,贵州,视频直播,582544.25
201910270820,85,贵州,视频直播,605084.60
201910270825,85,贵州,视频直播,614859.66
201910270830,85,贵州,视频直播,624115.84
201910270835,85,贵州,视频直播,635266.78
201910270840,85,贵州,视频直播,646279.70
201910270845,85,贵州,视频直播,650440.99
201910270850,85,贵州,视频直播,662686.59
201910270855,85,贵州,视频直播,663992.78
201910270900,85,贵州,视频直播,672577.34
201910270905,85,贵州,视频直播,680891.73
201910270910,85,贵州,视频直播,696723.06
201910270915,85,贵州,视频直播,697760.09
201910270920,85,贵州,视频直播,702030.05
201910270925,85,贵州,视频直播,710476.27
201910270930,85,贵州,视频直播,716096.33
201910270935,85,贵州,视频直播,726974.47
201910270940,85,贵州,视频直播,739511.38
201910270945,85,贵州,视频直播,738823.40
201910270950,85,贵州,视频直播,740877.21
201910270955,85,贵州,视频直播,741750.82
201910271000,85,贵州,视频直播,740228.07
201910271005,85,贵州,视频直播,752302.31
201910271010,85,贵州,视频直播,758164.72
201910271015,85,贵州,视频直播,760955.74
201910271020,85,贵州,视频直播,768830.45
201910271025,85,贵州,视频直播,770490.54
201910271030,85,贵州,视频直播,775533.08
201910271035,85,贵州,视频直播,781170.84
201910271040,85,贵州,视频直播,778103.18
201910271045,85,贵州,视频直播,773787.79
201910271050,85,贵州,视频直播,781863.01
201910271055,85,贵州,视频直播,788713.09
201910271105,85,贵州,视频直播,791752.18
201910271110,85,贵州,视频直播,782229.85
201910271115,85,贵州,视频直播,786082.71
201910271120,85,贵州,视频直播,784174.94
201910271125,85,贵州,视频直播,785339.67
201910271130,85,贵州,视频直播,778669.37
201910271135,85,贵州,视频直播,782400.52
201910271140,85,贵州,视频直播,774641.46
201910271145,85,贵州,视频直播,777947.57
201910271150,85,贵州,视频直播,779272.65
201910271155,85,贵州,视频直播,801707.94
201910271200,85,贵州,视频直播,748474.43
201910271205,85,贵州,视频直播,770853.80
201910271210,85,贵州,视频直播,790033.57
201910271215,85,贵州,视频直播,802481.71
201910271220,85,贵州,视频直播,821998.30
201910271225,85,贵州,视频直播,826376.94
201910271230,85,贵州,视频直播,846053.62
201910271235,85,贵州,视频直播,851025.36
201910271240,85,贵州,视频直播,857856.82
201910271245,85,贵州,视频直播,853755.08
201910271250,85,贵州,视频直播,849762.24
201910271255,85,贵州,视频直播,839138.60
201910271300,85,贵州,视频直播,826182.83
201910271305,85,贵州,视频直播,821169.84
201910271310,85,贵州,视频直播,820145.35
201910271315,85,贵州,视频直播,814131.89
201910271320,85,贵州,视频直播,816442.78
201910271325,85,贵州,视频直播,812880.23
201910271330,85,贵州,视频直播,800696.65
201910271335,85,贵州,视频直播,787919.90
201910271340,85,贵州,视频直播,792228.53
201910271345,85,贵州,视频直播,797796.75
201910271350,85,贵州,视频直播,794538.67
201910271355,85,贵州,视频直播,790957.87
201910271400,85,贵州,视频直播,787353.46
201910271405,85,贵州,视频直播,797738.98
201910271410,85,贵州,视频直播,768698.83
201910271415,85,贵州,视频直播,783928.21
201910271420,85,贵州,视频直播,774497.50
201910271425,85,贵州,视频直播,775607.63
201910271430,85,贵州,视频直播,767103.22
201910271435,85,贵州,视频直播,775911.59
201910271440,85,贵州,视频直播,782234.00
201910271445,85,贵州,视频直播,785198.48
201910271450,85,贵州,视频直播,773294.04
201910271455,85,贵州,视频直播,775084.09
201910271500,85,贵州,视频直播,785861.58
201910271505,85,贵州,视频直播,781589.19
201910271510,85,贵州,视频直播,788734.21
201910271515,85,贵州,视频直播,779261.76
201910271520,85,贵州,视频直播,782926.86
201910271525,85,贵州,视频直播,792319.74
201910271530,85,贵州,视频直播,797187.05
201910271535,85,贵州,视频直播,786966.89
201910271540,85,贵州,视频直播,805439.71
201910271545,85,贵州,视频直播,797481.00
201910271550,85,贵州,视频直播,803322.59
201910271555,85,贵州,视频直播,795118.19
201910271600,85,贵州,视频直播,790764.94
201910271605,85,贵州,视频直播,805430.75
201910271610,85,贵州,视频直播,792533.07
201910271615,85,贵州,视频直播,798293.40
201910271620,85,贵州,视频直播,793444.22
201910271625,85,贵州,视频直播,793236.49
201910271630,85,贵州,视频直播,799855.54
201910271635,85,贵州,视频直播,802091.77
201910271640,85,贵州,视频直播,801071.33
201910271645,85,贵州,视频直播,797587.84
201910271650,85,贵州,视频直播,803217.55
201910271655,85,贵州,视频直播,812102.49
201910271700,85,贵州,视频直播,807819.24
201910271705,85,贵州,视频直播,804850.26
201910271710,85,贵州,视频直播,809475.22
201910271715,85,贵州,视频直播,804933.74
201910271720,85,贵州,视频直播,800691.76
201910271725,85,贵州,视频直播,797794.53
201910271730,85,贵州,视频直播,785071.69
201910271735,85,贵州,视频直播,721631.49
201910271740,85,贵州,视频直播,770208.25
201910271745,85,贵州,视频直播,760207.50
201910271750,85,贵州,视频直播,779508.29
201910271755,85,贵州,视频直播,781603.51
201910271800,85,贵州,视频直播,767831.53
201910271805,85,贵州,视频直播,771527.60
201910271810,85,贵州,视频直播,766298.48
201910271815,85,贵州,视频直播,784406.20
201910271820,85,贵州,视频直播,810936.59
201910271825,85,贵州,视频直播,806940.68
201910271830,85,贵州,视频直播,836509.90
201910271835,85,贵州,视频直播,842638.38
201910271840,85,贵州,视频直播,870555.86
201910271845,85,贵州,视频直播,901192.60
201910271850,85,贵州,视频直播,924496.30
201910271855,85,贵州,视频直播,947527.11
201910271900,85,贵州,视频直播,970915.50
201910271905,85,贵州,视频直播,985411.19
201910271910,85,贵州,视频直播,990870.22
201910271915,85,贵州,视频直播,1038047.47
201910271920,85,贵州,视频直播,1023199.82
201910271925,85,贵州,视频直播,1068326.97
201910271930,85,贵州,视频直播,1083829.87
201910271935,85,贵州,视频直播,1026950.79
201910271940,85,贵州,视频直播,1130805.21
201910271945,85,贵州,视频直播,1161872.66
201910271950,85,贵州,视频直播,1177508.11
201910271955,85,贵州,视频直播,1178386.92
201910272000,85,贵州,视频直播,1180625.99
201910272005,85,贵州,视频直播,1245314.21
201910272010,85,贵州,视频直播,1253929.02
201910272015,85,贵州,视频直播,1259514.88
201910272020,85,贵州,视频直播,1280910.92
201910272025,85,贵州,视频直播,1292578.23
201910272030,85,贵州,视频直播,1294344.78
201910272035,85,贵州,视频直播,1302235.72
201910272040,85,贵州,视频直播,1316101.58
201910272045,85,贵州,视频直播,1317390.98
201910272050,85,贵州,视频直播,1318232.31
201910272055,85,贵州,视频直播,1322186.61
201910272100,85,贵州,视频直播,1313704.03
201910272105,85,贵州,视频直播,1308986.85
201910272110,85,贵州,视频直播,1287564.62
201910272115,85,贵州,视频直播,1322195.36
201910272120,85,贵州,视频直播,1334260.98
201910272125,85,贵州,视频直播,1285648.39
201910272130,85,贵州,视频直播,1286883.68
201910272135,85,贵州,视频直播,1260180.87
201910272140,85,贵州,视频直播,1223456.41
201910272145,85,贵州,视频直播,1239999.67
201910272150,85,贵州,视频直播,1247366.13
201910272155,85,贵州,视频直播,1231392.31
201910272200,85,贵州,视频直播,1217738.30
201910272205,85,贵州,视频直播,1225785.68
201910272210,85,贵州,视频直播,1192002.24
201910272215,85,贵州,视频直播,1178655.93
201910272220,85,贵州,视频直播,1166322.86
201910272225,85,贵州,视频直播,1151288.74
201910272230,85,贵州,视频直播,1139021.55
201910272235,85,贵州,视频直播,1076959.87
201910272240,85,贵州,视频直播,1069677.89
201910272245,85,贵州,视频直播,1057677.59
201910272250,85,贵州,视频直播,1037630.47
201910272255,85,贵州,视频直播,1024048.45
201910272300,85,贵州,视频直播,993164.31
201910272305,85,贵州,视频直播,981779.35
201910272310,85,贵州,视频直播,923321.34
201910272315,85,贵州,视频直播,920918.51
201910272320,85,贵州,视频直播,890093.34
201910272325,85,贵州,视频直播,863561.52
201910272330,85,贵州,视频直播,834990.56
201910272335,85,贵州,视频直播,826624.23
201910272340,85,贵州,视频直播,798046.32
201910272345,85,贵州,视频直播,766954.98
201910272350,85,贵州,视频直播,748369.98
201910272355,85,贵州,视频直播,741383.44
201910280800,85,贵州,视频直播,408627.64
201910280805,85,贵州,视频直播,410962.45
201910280810,85,贵州,视频直播,418682.38
201910280815,85,贵州,视频直播,425843.23
