日期,编码,地区,业务类型,流量
201910270800,85,贵州,购物,367489.50
201910270805,85,贵州,购物,395337.85
201910270810,85,贵州,购物,416115.60
201910270815,85,贵州,购物,415032.60
201910270820,85,贵州,购物,416964.43
201910270825,85,贵州,购物,428254.74
201910270830,85,贵州,购物,433840.02
201910270835,85,贵州,购物,447075.24
201910270840,85,贵州,购物,449765.84
201910270845,85,贵州,购物,450758.96
201910270850,85,贵州,购物,467588.06
201910270855,85,贵州,购物,468830.07
201910270900,85,贵州,购物,476333.48
201910270905,85,贵州,购物,491346.20
201910270910,85,贵州,购物,505115.44
201910270915,85,贵州,购物,513490.33
201910270920,85,贵州,购物,524918.21
201910270925,85,贵州,购物,527110.70
201910270930,85,贵州,购物,530043.74
201910270935,85,贵州,购物,532833.20
201910270940,85,贵州,购物,546326.82
201910270945,85,贵州,购物,548923.64
201910270950,85,贵州,购物,560975.56
201910270955,85,贵州,购物,561600.89
201910271000,85,贵州,购物,577646.04
201910271005,85,贵州,购物,586324.11
201910271010,85,贵州,购物,585414.61
201910271015,85,贵州,购物,588927.60
201910271020,85,贵州,购物,591133.14
201910271025,85,贵州,购物,604634.01
201910271030,85,贵州,购物,602891.35
201910271035,85,贵州,购物,604655.16
201910271040,85,贵州,购物,612392.16
201910271045,85,贵州,购物,616893.98
201910271050,85,贵州,购物,614931.30
201910271055,85,贵州,购物,616687.83
201910271105,85,贵州,购物,618472.50
201910271110,85,贵州,购物,618994.87
201910271115,85,贵州,购物,637353.54
201910271120,85,贵州,购物,627657.91
201910271125,85,贵州,购物,623474.27
201910271130,85,贵州,购物,615902.71
201910271135,85,贵州,购物,603344.80
201910271140,85,贵州,购物,617782.64
201910271145,85,贵州,购物,609242.48
201910271150,85,贵州,购物,614661.14
201910271155,85,贵州,购物,625258.85
201910271200,85,贵州,购物,601414.18
201910271205,85,贵州,购物,616447.54
201910271210,85,贵州,购物,617197.53
201910271215,85,贵州,购物,625563.34
201910271220,85,贵州,购物,640752.57
201910271225,85,贵州,购物,638972.70
201910271230,85,贵州,购物,645563.24
