201907221720,850,贵安新区,贵安新区,223239.14
201907221830,850,贵安新区,贵安新区,235619.85
201907221845,850,贵安新区,贵安新区,238599.50
201907230135,850,贵安新区,贵安新区,96060.05
201907230230,850,贵安新区,贵安新区,62822.08
201907230325,850,贵安新区,贵安新区,38138.21
201907231015,850,贵安新区,贵安新区,188244.89
201907231240,850,贵安新区,贵安新区,269261.76
201907231515,850,贵安新区,贵安新区,222988.99
201907231850,850,贵安新区,贵安新区,255079.60
201907232150,850,贵安新区,贵安新区,361723.90
201907241850,850,贵安新区,贵安新区,265087.92
201907250820,850,贵安新区,贵安新区,159209.81
201907251000,850,贵安新区,贵安新区,188564.34
201907251115,850,贵安新区,贵安新区,212944.72
201907251505,850,贵安新区,贵安新区,217709.50
201907251555,850,贵安新区,贵安新区,214893.03
201907252035,850,贵安新区,贵安新区,288907.10
201907252155,850,贵安新区,贵安新区,340793.91
201907260240,850,贵安新区,贵安新区,53518.59
201907260750,850,贵安新区,贵安新区,140532.26
201907261605,850,贵安新区,贵安新区,205821.38
201907261615,850,贵安新区,贵安新区,209530.26
201907261755,850,贵安新区,贵安新区,212261.56
201907271105,850,贵安新区,贵安新区,202531.98
201907271305,850,贵安新区,贵安新区,224314.78
201907271315,850,贵安新区,贵安新区,224189.97
201907272000,850,贵安新区,贵安新区,244679.30
201907272055,850,贵安新区,贵安新区,292679.45
201907272255,850,贵安新区,贵安新区,303474.55
201907280335,850,贵安新区,贵安新区,39155.61
201907280950,850,贵安新区,贵安新区,182248.20
201907281810,850,贵安新区,贵安新区,213923.46
201907281935,850,贵安新区,贵安新区,237505.90
201907282000,850,贵安新区,贵安新区,237245.86
201907282005,850,贵安新区,贵安新区,250929.04
201907282015,850,贵安新区,贵安新区,248466.18
201907282025,850,贵安新区,贵安新区,256087.57
201907282040,850,贵安新区,贵安新区,270375.11
201907282110,850,贵安新区,贵安新区,296891.94
201907282305,850,贵安新区,贵安新区,295698.91
201907291255,850,贵安新区,贵安新区,246003.82
201907291530,850,贵安新区,贵安新区,193562.36
201907291540,850,贵安新区,贵安新区,193794.23
201907291630,850,贵安新区,贵安新区,207176.29
201907291710,850,贵安新区,贵安新区,209586.42
201907291815,850,贵安新区,贵安新区,205329.06
201907292000,850,贵安新区,贵安新区,237321.91
201907292115,850,贵安新区,贵安新区,295950.71
201907300240,850,贵安新区,贵安新区,52924.45
201907300430,850,贵安新区,贵安新区,29238.79
201907300505,850,贵安新区,贵安新区,27869.86
201907300910,850,贵安新区,贵安新区,165560.41
201907301150,850,贵安新区,贵安新区,215246.89
201907301640,850,贵安新区,贵安新区,195891.84
201907301725,850,贵安新区,贵安新区,216789.73
201907302000,850,贵安新区,贵安新区,268298.63
201907302320,850,贵安新区,贵安新区,247958.85
201907310015,850,贵安新区,贵安新区,185522.72
201907310250,850,贵安新区,贵安新区,43484.92
201907310920,850,贵安新区,贵安新区,172353.20
201907311225,850,贵安新区,贵安新区,250814.71
201907311315,850,贵安新区,贵安新区,234496.58
201907311600,850,贵安新区,贵安新区,205511.10
201907312110,850,贵安新区,贵安新区,324377.16
201908011030,850,贵安新区,贵安新区,219019.66
201908011245,850,贵安新区,贵安新区,285195.50
201908011805,850,贵安新区,贵安新区,247971.53
201908011825,850,贵安新区,贵安新区,262036.06
201908011940,850,贵安新区,贵安新区,270342.29
201908012015,850,贵安新区,贵安新区,304516.06
201908012150,850,贵安新区,贵安新区,370295.92
201908012205,850,贵安新区,贵安新区,373568.50
201908012300,850,贵安新区,贵安新区,338741.65
201908020150,850,贵安新区,贵安新区,90931.01
201908020220,850,贵安新区,贵安新区,75263.03
201908020735,850,贵安新区,贵安新区,138753.09
201908021100,850,贵安新区,贵安新区,218413.93
201908021115,850,贵安新区,贵安新区,228403.40
201908021140,850,贵安新区,贵安新区,230633.68
201908021225,850,贵安新区,贵安新区,273919.38
201908021230,850,贵安新区,贵安新区,275625.17
201908021330,850,贵安新区,贵安新区,237201.10
201908021610,850,贵安新区,贵安新区,243352.67
201908021740,850,贵安新区,贵安新区,230264.52
201908021900,850,贵安新区,贵安新区,250714.93
201908021905,850,贵安新区,贵安新区,256490.30
201908022050,850,贵安新区,贵安新区,355743.58
201908022140,850,贵安新区,贵安新区,372928.61
201908030010,850,贵安新区,贵安新区,227955.98
201908030320,850,贵安新区,贵安新区,46549.08
201908030840,850,贵安新区,贵安新区,174927.37
201908031335,850,贵安新区,贵安新区,224729.69
201908031720,850,贵安新区,贵安新区,259393.37
201908032330,850,贵安新区,贵安新区,299038.05
201908040145,850,贵安新区,贵安新区,105508.48
201908040455,850,贵安新区,贵安新区,30518.07
201908040505,850,贵安新区,贵安新区,30412.24
201908040710,850,贵安新区,贵安新区,112586.40
201908041305,850,贵安新区,贵安新区,270659.02
201908041320,850,贵安新区,贵安新区,255948.93
201908041430,850,贵安新区,贵安新区,233082.93
201908041825,850,贵安新区,贵安新区,259340.97
201908042210,850,贵安新区,贵安新区,341308.41
201908042340,850,贵安新区,贵安新区,255728.85
201908042345,850,贵安新区,贵安新区,248484.50
201908050105,850,贵安新区,贵安新区,132493.43
201908050255,850,贵安新区,贵安新区,54035.38
201908050420,850,贵安新区,贵安新区,29955.01
201908050610,850,贵安新区,贵安新区,52856.06
201908050650,850,贵安新区,贵安新区,90360.12
201908050915,850,贵安新区,贵安新区,162975.71
201908051450,850,贵安新区,贵安新区,217608.88
201908051455,850,贵安新区,贵安新区,211872.47
201908051550,850,贵安新区,贵安新区,221529.34
201908051625,850,贵安新区,贵安新区,216633.77
201908051915,850,贵安新区,贵安新区,237155.86
201908052015,850,贵安新区,贵安新区,266807.58
201908052145,850,贵安新区,贵安新区,327103.05
201908052220,850,贵安新区,贵安新区,314742.13
201908060145,850,贵安新区,贵安新区,84841.73
201908060650,850,贵安新区,贵安新区,97220.78
201908060735,850,贵安新区,贵安新区,132366.95
201908060810,850,贵安新区,贵安新区,141340.89
201908060945,850,贵安新区,贵安新区,170087.90
201908061150,850,贵安新区,贵安新区,211068.04
201908061420,850,贵安新区,贵安新区,209155.47
201908061615,850,贵安新区,贵安新区,211091.83
201908061850,850,贵安新区,贵安新区,229096.28
201908062050,850,贵安新区,贵安新区,313264.56
201908062345,850,贵安新区,贵安新区,255470.17
201908070035,850,贵安新区,贵安新区,165491.70
201908070630,850,贵安新区,贵安新区,79422.68
201908070830,850,贵安新区,贵安新区,150650.88
201908071100,850,贵安新区,贵安新区,202245.27
201908071505,850,贵安新区,贵安新区,211533.97
201908071645,850,贵安新区,贵安新区,220787.16
201908072130,850,贵安新区,贵安新区,321524.72
201908080000,850,贵安新区,贵安新区,226005.54
201908081430,850,贵安新区,贵安新区,212850.51
201908081725,850,贵安新区,贵安新区,220847.71
201908081755,850,贵安新区,贵安新区,218491.93
201908081800,850,贵安新区,贵安新区,217698.66
201908081815,850,贵安新区,贵安新区,221177.08
201908082040,850,贵安新区,贵安新区,297409.33
201908090050,850,贵安新区,贵安新区,160720.68
201908090820,850,贵安新区,贵安新区,149906.91
201908091340,850,贵安新区,贵安新区,222352.18
201910270000,850,贵安新区,贵安新区,397408.14
201910270005,850,贵安新区,贵安新区,391012.69
201910270010,850,贵安新区,贵安新区,382864.85
201910270015,850,贵安新区,贵安新区,375923.95
201910270020,850,贵安新区,贵安新区,371628.34
201910270025,850,贵安新区,贵安新区,373062.45
201910270030,850,贵安新区,贵安新区,335219.45
201910270035,850,贵安新区,贵安新区,321764.22
201910270040,850,贵安新区,贵安新区,304622.31
201910270045,850,贵安新区,贵安新区,296986.04
201910270050,850,贵安新区,贵安新区,288284.97
201910270055,850,贵安新区,贵安新区,287138.18
201910270100,850,贵安新区,贵安新区,272894.27
201910270105,850,贵安新区,贵安新区,257390.94
201910270110,850,贵安新区,贵安新区,252659.59
201910270115,850,贵安新区,贵安新区,240913.65
201910270120,850,贵安新区,贵安新区,273189.86
201910270125,850,贵安新区,贵安新区,224894.04
201910270130,850,贵安新区,贵安新区,206881.04
201910270135,850,贵安新区,贵安新区,204720.85
201910270140,850,贵安新区,贵安新区,184362.53
201910270145,850,贵安新区,贵安新区,170850.73
201910270150,850,贵安新区,贵安新区,164984.81
201910270155,850,贵安新区,贵安新区,160837.34
201910270200,850,贵安新区,贵安新区,151172.15
201910270205,850,贵安新区,贵安新区,142726.04
201910270210,850,贵安新区,贵安新区,139933.85
201910270215,850,贵安新区,贵安新区,137580.76
201910270220,850,贵安新区,贵安新区,127498.68
201910270225,850,贵安新区,贵安新区,120865.95
201910270230,850,贵安新区,贵安新区,119111.36
201910270235,850,贵安新区,贵安新区,111221.35
201910270240,850,贵安新区,贵安新区,102151.67
201910270245,850,贵安新区,贵安新区,96908.09
201910270250,850,贵安新区,贵安新区,97541.33
201910270255,850,贵安新区,贵安新区,96347.57
201910270300,850,贵安新区,贵安新区,92668.43
201910270305,850,贵安新区,贵安新区,90716.30
201910270310,850,贵安新区,贵安新区,86285.15
201910270315,850,贵安新区,贵安新区,79826.83
201910270320,850,贵安新区,贵安新区,78323.54
201910270325,850,贵安新区,贵安新区,76831.21
201910270330,850,贵安新区,贵安新区,72158.22
201910270335,850,贵安新区,贵安新区,69295.67
201910270340,850,贵安新区,贵安新区,67723.84
201910270345,850,贵安新区,贵安新区,62207.94
201910270350,850,贵安新区,贵安新区,63454.37
201910270355,850,贵安新区,贵安新区,61390.05
201910270400,850,贵安新区,贵安新区,57794.24
201910270405,850,贵安新区,贵安新区,52202.26
201910270410,850,贵安新区,贵安新区,52870.62
201910270415,850,贵安新区,贵安新区,48590.35
201910270420,850,贵安新区,贵安新区,57838.28
201910270425,850,贵安新区,贵安新区,48038.54
201910270430,850,贵安新区,贵安新区,44713.00
201910270435,850,贵安新区,贵安新区,45510.15
201910270440,850,贵安新区,贵安新区,43634.17
201910270445,850,贵安新区,贵安新区,42478.09
201910270450,850,贵安新区,贵安新区,41112.71
201910270455,850,贵安新区,贵安新区,44493.99
201910270500,850,贵安新区,贵安新区,43620.76
201910270505,850,贵安新区,贵安新区,39719.08
201910270510,850,贵安新区,贵安新区,38212.29
201910270515,850,贵安新区,贵安新区,39832.57
201910270520,850,贵安新区,贵安新区,40133.87
201910270525,850,贵安新区,贵安新区,42809.76
201910270530,850,贵安新区,贵安新区,42160.06
201910270535,850,贵安新区,贵安新区,41148.00
201910270540,850,贵安新区,贵安新区,40657.43
201910270545,850,贵安新区,贵安新区,44629.37
201910270550,850,贵安新区,贵安新区,45644.92
201910270555,850,贵安新区,贵安新区,45248.81
201910270600,850,贵安新区,贵安新区,47916.79
201910270605,850,贵安新区,贵安新区,47005.63
201910270610,850,贵安新区,贵安新区,47908.37
201910270615,850,贵安新区,贵安新区,51572.96
201910270620,850,贵安新区,贵安新区,52883.17
201910270625,850,贵安新区,贵安新区,56050.83
201910270630,850,贵安新区,贵安新区,59270.16
201910270635,850,贵安新区,贵安新区,63541.95
201910270640,850,贵安新区,贵安新区,62496.23
201910270645,850,贵安新区,贵安新区,69711.87
201910270650,850,贵安新区,贵安新区,70356.52
201910270655,850,贵安新区,贵安新区,73414.85
201910270700,850,贵安新区,贵安新区,79661.92
201910270705,850,贵安新区,贵安新区,90443.86
201910270710,850,贵安新区,贵安新区,102238.43
201910270715,850,贵安新区,贵安新区,103636.78
201910270720,850,贵安新区,贵安新区,113391.36
201910270725,850,贵安新区,贵安新区,118941.80
201910270730,850,贵安新区,贵安新区,120821.75
201910270735,850,贵安新区,贵安新区,130693.42
201910270740,850,贵安新区,贵安新区,138598.04
201910270745,850,贵安新区,贵安新区,143774.97
201910270750,850,贵安新区,贵安新区,148339.98
201910270755,850,贵安新区,贵安新区,155341.34
201910270800,850,贵安新区,贵安新区,157322.59
201910270805,850,贵安新区,贵安新区,167465.35
201910270810,850,贵安新区,贵安新区,168527.71
201910270815,850,贵安新区,贵安新区,181533.93
201910270820,850,贵安新区,贵安新区,183961.63
201910270825,850,贵安新区,贵安新区,191467.61
201910270830,850,贵安新区,贵安新区,195525.86
201910270835,850,贵安新区,贵安新区,197619.49
201910270840,850,贵安新区,贵安新区,209660.50
201910270845,850,贵安新区,贵安新区,207499.61
201910270850,850,贵安新区,贵安新区,208058.57
201910270855,850,贵安新区,贵安新区,214920.50
201910270900,850,贵安新区,贵安新区,214104.08
201910270905,850,贵安新区,贵安新区,227673.87
201910270910,850,贵安新区,贵安新区,224983.17
201910270915,850,贵安新区,贵安新区,237222.86
201910270920,850,贵安新区,贵安新区,232625.03
201910270925,850,贵安新区,贵安新区,237295.28
201910270930,850,贵安新区,贵安新区,244905.35
201910270935,850,贵安新区,贵安新区,248899.41
201910270940,850,贵安新区,贵安新区,247925.77
201910270945,850,贵安新区,贵安新区,253036.94
201910270950,850,贵安新区,贵安新区,266855.11
201910270955,850,贵安新区,贵安新区,269237.20
201910271000,850,贵安新区,贵安新区,270195.11
201910271005,850,贵安新区,贵安新区,282987.75
201910271010,850,贵安新区,贵安新区,283512.91
201910271015,850,贵安新区,贵安新区,292782.55
201910271020,850,贵安新区,贵安新区,284076.09
201910271025,850,贵安新区,贵安新区,293165.87
201910271030,850,贵安新区,贵安新区,297286.92
201910271035,850,贵安新区,贵安新区,307065.70
201910271040,850,贵安新区,贵安新区,302966.81
201910271045,850,贵安新区,贵安新区,309662.27
201910271050,850,贵安新区,贵安新区,315655.58
201910271055,850,贵安新区,贵安新区,319992.06
201910271100,850,贵安新区,贵安新区,315847.99
201910271105,850,贵安新区,贵安新区,321010.95
201910271110,850,贵安新区,贵安新区,322402.92
201910271115,850,贵安新区,贵安新区,327626.92
201910271120,850,贵安新区,贵安新区,328866.66
201910271125,850,贵安新区,贵安新区,322746.79
201910271130,850,贵安新区,贵安新区,331752.09
201910271135,850,贵安新区,贵安新区,340894.57
201910271140,850,贵安新区,贵安新区,337661.09
201910271145,850,贵安新区,贵安新区,336520.07
201910271150,850,贵安新区,贵安新区,337725.39
201910271155,850,贵安新区,贵安新区,340475.95
201910271200,850,贵安新区,贵安新区,341179.87
201910271205,850,贵安新区,贵安新区,350018.18
201910271210,850,贵安新区,贵安新区,350894.03
201910271215,850,贵安新区,贵安新区,357304.03
201910271220,850,贵安新区,贵安新区,365878.66
201910271225,850,贵安新区,贵安新区,370128.76
201910271230,850,贵安新区,贵安新区,381910.08
201910271235,850,贵安新区,贵安新区,390356.46
201910271240,850,贵安新区,贵安新区,387549.10
201910271245,850,贵安新区,贵安新区,383189.73
201910271250,850,贵安新区,贵安新区,378051.64
201910271255,850,贵安新区,贵安新区,377644.55
201910271300,850,贵安新区,贵安新区,369325.47
201910271305,850,贵安新区,贵安新区,364769.77
201910271310,850,贵安新区,贵安新区,359537.67
201910271315,850,贵安新区,贵安新区,351566.04
201910271320,850,贵安新区,贵安新区,355050.87
201910271325,850,贵安新区,贵安新区,367768.85
201910271330,850,贵安新区,贵安新区,347854.76
201910271335,850,贵安新区,贵安新区,344604.23
201910271340,850,贵安新区,贵安新区,341039.70
201910271345,850,贵安新区,贵安新区,335733.32
201910271350,850,贵安新区,贵安新区,338174.33
201910271355,850,贵安新区,贵安新区,338878.01
201910271400,850,贵安新区,贵安新区,337932.91
201910271405,850,贵安新区,贵安新区,336828.62
201910271410,850,贵安新区,贵安新区,335206.59
201910271415,850,贵安新区,贵安新区,332351.91
201910271420,850,贵安新区,贵安新区,329226.71
201910271425,850,贵安新区,贵安新区,330498.37
201910271430,850,贵安新区,贵安新区,331885.25
201910271435,850,贵安新区,贵安新区,338157.64
201910271440,850,贵安新区,贵安新区,329352.58
201910271445,850,贵安新区,贵安新区,338284.18
201910271450,850,贵安新区,贵安新区,326141.44
201910271455,850,贵安新区,贵安新区,333115.95
201910271500,850,贵安新区,贵安新区,340214.83
201910271505,850,贵安新区,贵安新区,340243.71
201910271510,850,贵安新区,贵安新区,334032.44
201910271515,850,贵安新区,贵安新区,333067.99
201910271520,850,贵安新区,贵安新区,332610.14
201910271525,850,贵安新区,贵安新区,342727.08
201910271530,850,贵安新区,贵安新区,338322.01
201910271535,850,贵安新区,贵安新区,336228.27
201910271540,850,贵安新区,贵安新区,341478.35
201910271545,850,贵安新区,贵安新区,340966.19
201910271550,850,贵安新区,贵安新区,343127.30
201910271555,850,贵安新区,贵安新区,337756.08
201910271600,850,贵安新区,贵安新区,339541.16
201910271605,850,贵安新区,贵安新区,333686.70
201910271610,850,贵安新区,贵安新区,332117.26
201910271615,850,贵安新区,贵安新区,330995.47
201910271620,850,贵安新区,贵安新区,330611.49
201910271625,850,贵安新区,贵安新区,334426.88
201910271630,850,贵安新区,贵安新区,343612.65
201910271635,850,贵安新区,贵安新区,332596.01
201910271640,850,贵安新区,贵安新区,328691.28
201910271645,850,贵安新区,贵安新区,340160.54
201910271650,850,贵安新区,贵安新区,341475.76
201910271655,850,贵安新区,贵安新区,337187.64
201910271700,850,贵安新区,贵安新区,333195.98
201910271705,850,贵安新区,贵安新区,335243.05
201910271710,850,贵安新区,贵安新区,338058.07
201910271715,850,贵安新区,贵安新区,333980.60
201910271720,850,贵安新区,贵安新区,347006.70
201910271725,850,贵安新区,贵安新区,329098.94
201910271730,850,贵安新区,贵安新区,333764.08
201910271735,850,贵安新区,贵安新区,320390.29
201910271740,850,贵安新区,贵安新区,336090.70
201910271745,850,贵安新区,贵安新区,331927.86
201910271750,850,贵安新区,贵安新区,336619.34
201910271755,850,贵安新区,贵安新区,338629.14
201910271800,850,贵安新区,贵安新区,328786.28
201910271805,850,贵安新区,贵安新区,332349.61
201910271810,850,贵安新区,贵安新区,338310.44
201910271815,850,贵安新区,贵安新区,333695.41
201910271820,850,贵安新区,贵安新区,342785.98
201910271825,850,贵安新区,贵安新区,339783.55
201910271830,850,贵安新区,贵安新区,336656.87
201910271835,850,贵安新区,贵安新区,337475.90
